,Choice 0,Choice 1
"HHU0,HH01","{'HHU0,HH02': 0.0625, 'HLU0,HH02': 0.0625, 'LHU0,HH02': 0.0625, 'LLU0,HH02': 0.0625, 'HH00,HH02': 0.0625, 'HL00,HH02': 0.0625, 'LH00,HH02': 0.3125, 'LL00,HH02': 0.3125}","{'LHU0,HHU0': 0.0625, 'LHU0,HLU0': 0.0625, 'LHU0,LHU0': 0.0625, 'LLU0,LHU0': 0.0625, 'HH00,LHU0': 0.3125, 'HL00,LHU0': 0.3125, 'LH00,LHU0': 0.0625, 'LL00,LHU0': 0.0625}"
"HHU0,HL01","{'HHU0,HL02': 0.0625, 'HLU0,HL02': 0.0625, 'LHU0,HL02': 0.0625, 'LLU0,HL02': 0.0625, 'HH00,HL02': 0.0625, 'HL00,HL02': 0.0625, 'LH00,HL02': 0.3125, 'LL00,HL02': 0.3125}","{'LHU0,HHU0': 0.0625, 'LHU0,HLU0': 0.0625, 'LHU0,LHU0': 0.0625, 'LLU0,LHU0': 0.0625, 'HH00,LHU0': 0.3125, 'HL00,LHU0': 0.3125, 'LH00,LHU0': 0.0625, 'LL00,LHU0': 0.0625}"
"HHU0,LH01","{'HHU0,LH02': 0.125, 'HLU0,LH02': 0.125, 'LHU0,LH02': 0.125, 'LLU0,LH02': 0.125, 'HH00,LH02': 0.125, 'HL00,LH02': 0.125, 'LH00,LH02': 0.125, 'LL00,LH02': 0.125}","{'LHU0,HHU0': 0.0625, 'LHU0,HLU0': 0.0625, 'LHU0,LHU0': 0.0625, 'LLU0,LHU0': 0.0625, 'HH00,LHU0': 0.3125, 'HL00,LHU0': 0.3125, 'LH00,LHU0': 0.0625, 'LL00,LHU0': 0.0625}"
"HHU0,LL01","{'HHU0,LL02': 0.125, 'HLU0,LL02': 0.125, 'LHU0,LL02': 0.125, 'LLU0,LL02': 0.125, 'HH00,LL02': 0.125, 'HL00,LL02': 0.125, 'LH00,LL02': 0.125, 'LL00,LL02': 0.125}","{'LHU0,HHU0': 0.0625, 'LHU0,HLU0': 0.0625, 'LHU0,LHU0': 0.0625, 'LLU0,LHU0': 0.0625, 'HH00,LHU0': 0.3125, 'HL00,LHU0': 0.3125, 'LH00,LHU0': 0.0625, 'LL00,LHU0': 0.0625}"
"HHU0,HH02","{'HHU0,HH03': 0.0625, 'HLU0,HH03': 0.0625, 'LHU0,HH03': 0.0625, 'LLU0,HH03': 0.0625, 'HH00,HH03': 0.0625, 'HL00,HH03': 0.0625, 'LH00,HH03': 0.3125, 'LL00,HH03': 0.3125}","{'LHU0,HHU0': 0.0625, 'LHU0,HLU0': 0.0625, 'LHU0,LHU0': 0.0625, 'LLU0,LHU0': 0.0625, 'HH00,LHU0': 0.3125, 'HL00,LHU0': 0.3125, 'LH00,LHU0': 0.0625, 'LL00,LHU0': 0.0625}"
"HHU0,HL02","{'HHU0,HL03': 0.0625, 'HLU0,HL03': 0.0625, 'LHU0,HL03': 0.0625, 'LLU0,HL03': 0.0625, 'HH00,HL03': 0.0625, 'HL00,HL03': 0.0625, 'LH00,HL03': 0.3125, 'LL00,HL03': 0.3125}","{'LHU0,HHU0': 0.0625, 'LHU0,HLU0': 0.0625, 'LHU0,LHU0': 0.0625, 'LLU0,LHU0': 0.0625, 'HH00,LHU0': 0.3125, 'HL00,LHU0': 0.3125, 'LH00,LHU0': 0.0625, 'LL00,LHU0': 0.0625}"
"HHU0,LH02","{'HHU0,LH03': 0.125, 'HLU0,LH03': 0.125, 'LHU0,LH03': 0.125, 'LLU0,LH03': 0.125, 'HH00,LH03': 0.125, 'HL00,LH03': 0.125, 'LH00,LH03': 0.125, 'LL00,LH03': 0.125}","{'LHU0,HHU0': 0.0625, 'LHU0,HLU0': 0.0625, 'LHU0,LHU0': 0.0625, 'LLU0,LHU0': 0.0625, 'HH00,LHU0': 0.3125, 'HL00,LHU0': 0.3125, 'LH00,LHU0': 0.0625, 'LL00,LHU0': 0.0625}"
"HHU0,LL02","{'HHU0,LL03': 0.125, 'HLU0,LL03': 0.125, 'LHU0,LL03': 0.125, 'LLU0,LL03': 0.125, 'HH00,LL03': 0.125, 'HL00,LL03': 0.125, 'LH00,LL03': 0.125, 'LL00,LL03': 0.125}","{'LHU0,HHU0': 0.0625, 'LHU0,HLU0': 0.0625, 'LHU0,LHU0': 0.0625, 'LLU0,LHU0': 0.0625, 'HH00,LHU0': 0.3125, 'HL00,LHU0': 0.3125, 'LH00,LHU0': 0.0625, 'LL00,LHU0': 0.0625}"
"HHU0,HH03","{'HHU0,HHU0': 0.015625, 'HLU0,HHU0': 0.03125, 'HLU0,HLU0': 0.015625, 'LHU0,HHU0': 0.0234375, 'LHU0,HLU0': 0.0234375, 'LHU0,LHU0': 0.0078125, 'LLU0,HHU0': 0.0234375, 'LLU0,HLU0': 0.0234375, 'LLU0,LHU0': 0.015625, 'LLU0,LLU0': 0.0078125, 'HH00,HHU0': 0.0234375, 'HH00,HLU0': 0.0234375, 'HH00,LHU0': 0.078125, 'HH00,LLU0': 0.078125, 'HH00,HH00': 0.0078125, 'HL00,HHU0': 0.0234375, 'HL00,HLU0': 0.0234375, 'HL00,LHU0': 0.078125, 'HL00,LLU0': 0.078125, 'HL00,HH00': 0.015625, 'HL00,HL00': 0.0078125, 'LH00,HHU0': 0.03125, 'LH00,HLU0': 0.03125, 'LH00,LHU0': 0.0234375, 'LH00,LLU0': 0.0234375, 'LH00,HH00': 0.0234375, 'LH00,HL00': 0.0234375, 'LH00,LH00': 0.015625, 'LL00,HHU0': 0.03125, 'LL00,HLU0': 0.03125, 'LL00,LHU0': 0.0234375, 'LL00,LLU0': 0.0234375, 'LL00,HH00': 0.0234375, 'LL00,HL00': 0.0234375, 'LL00,LH00': 0.03125, 'LL00,LL00': 0.015625}","{'LHU0,HHU0': 0.0625, 'LHU0,HLU0': 0.0625, 'LHU0,LHU0': 0.0625, 'LLU0,LHU0': 0.0625, 'HH00,LHU0': 0.3125, 'HL00,LHU0': 0.3125, 'LH00,LHU0': 0.0625, 'LL00,LHU0': 0.0625}"
"HHU0,HL03","{'HHU0,HHU0': 0.015625, 'HLU0,HHU0': 0.03125, 'HLU0,HLU0': 0.015625, 'LHU0,HHU0': 0.0234375, 'LHU0,HLU0': 0.0234375, 'LHU0,LHU0': 0.0078125, 'LLU0,HHU0': 0.0234375, 'LLU0,HLU0': 0.0234375, 'LLU0,LHU0': 0.015625, 'LLU0,LLU0': 0.0078125, 'HH00,HHU0': 0.0234375, 'HH00,HLU0': 0.0234375, 'HH00,LHU0': 0.078125, 'HH00,LLU0': 0.078125, 'HH00,HH00': 0.0078125, 'HL00,HHU0': 0.0234375, 'HL00,HLU0': 0.0234375, 'HL00,LHU0': 0.078125, 'HL00,LLU0': 0.078125, 'HL00,HH00': 0.015625, 'HL00,HL00': 0.0078125, 'LH00,HHU0': 0.03125, 'LH00,HLU0': 0.03125, 'LH00,LHU0': 0.0234375, 'LH00,LLU0': 0.0234375, 'LH00,HH00': 0.0234375, 'LH00,HL00': 0.0234375, 'LH00,LH00': 0.015625, 'LL00,HHU0': 0.03125, 'LL00,HLU0': 0.03125, 'LL00,LHU0': 0.0234375, 'LL00,LLU0': 0.0234375, 'LL00,HH00': 0.0234375, 'LL00,HL00': 0.0234375, 'LL00,LH00': 0.03125, 'LL00,LL00': 0.015625}","{'LHU0,HHU0': 0.0625, 'LHU0,HLU0': 0.0625, 'LHU0,LHU0': 0.0625, 'LLU0,LHU0': 0.0625, 'HH00,LHU0': 0.3125, 'HL00,LHU0': 0.3125, 'LH00,LHU0': 0.0625, 'LL00,LHU0': 0.0625}"
"HHU0,LH03","{'HHU0,HHU0': 0.015625, 'HLU0,HHU0': 0.03125, 'HLU0,HLU0': 0.015625, 'LHU0,HHU0': 0.0234375, 'LHU0,HLU0': 0.0234375, 'LHU0,LHU0': 0.0078125, 'LLU0,HHU0': 0.0234375, 'LLU0,HLU0': 0.0234375, 'LLU0,LHU0': 0.015625, 'LLU0,LLU0': 0.0078125, 'HH00,HHU0': 0.0234375, 'HH00,HLU0': 0.0234375, 'HH00,LHU0': 0.078125, 'HH00,LLU0': 0.078125, 'HH00,HH00': 0.0078125, 'HL00,HHU0': 0.0234375, 'HL00,HLU0': 0.0234375, 'HL00,LHU0': 0.078125, 'HL00,LLU0': 0.078125, 'HL00,HH00': 0.015625, 'HL00,HL00': 0.0078125, 'LH00,HHU0': 0.03125, 'LH00,HLU0': 0.03125, 'LH00,LHU0': 0.0234375, 'LH00,LLU0': 0.0234375, 'LH00,HH00': 0.0234375, 'LH00,HL00': 0.0234375, 'LH00,LH00': 0.015625, 'LL00,HHU0': 0.03125, 'LL00,HLU0': 0.03125, 'LL00,LHU0': 0.0234375, 'LL00,LLU0': 0.0234375, 'LL00,HH00': 0.0234375, 'LL00,HL00': 0.0234375, 'LL00,LH00': 0.03125, 'LL00,LL00': 0.015625}","{'LHU0,HHU0': 0.0625, 'LHU0,HLU0': 0.0625, 'LHU0,LHU0': 0.0625, 'LLU0,LHU0': 0.0625, 'HH00,LHU0': 0.3125, 'HL00,LHU0': 0.3125, 'LH00,LHU0': 0.0625, 'LL00,LHU0': 0.0625}"
"HHU0,LL03","{'HHU0,HHU0': 0.015625, 'HLU0,HHU0': 0.03125, 'HLU0,HLU0': 0.015625, 'LHU0,HHU0': 0.0234375, 'LHU0,HLU0': 0.0234375, 'LHU0,LHU0': 0.0078125, 'LLU0,HHU0': 0.0234375, 'LLU0,HLU0': 0.0234375, 'LLU0,LHU0': 0.015625, 'LLU0,LLU0': 0.0078125, 'HH00,HHU0': 0.0234375, 'HH00,HLU0': 0.0234375, 'HH00,LHU0': 0.078125, 'HH00,LLU0': 0.078125, 'HH00,HH00': 0.0078125, 'HL00,HHU0': 0.0234375, 'HL00,HLU0': 0.0234375, 'HL00,LHU0': 0.078125, 'HL00,LLU0': 0.078125, 'HL00,HH00': 0.015625, 'HL00,HL00': 0.0078125, 'LH00,HHU0': 0.03125, 'LH00,HLU0': 0.03125, 'LH00,LHU0': 0.0234375, 'LH00,LLU0': 0.0234375, 'LH00,HH00': 0.0234375, 'LH00,HL00': 0.0234375, 'LH00,LH00': 0.015625, 'LL00,HHU0': 0.03125, 'LL00,HLU0': 0.03125, 'LL00,LHU0': 0.0234375, 'LL00,LLU0': 0.0234375, 'LL00,HH00': 0.0234375, 'LL00,HL00': 0.0234375, 'LL00,LH00': 0.03125, 'LL00,LL00': 0.015625}","{'LHU0,HHU0': 0.0625, 'LHU0,HLU0': 0.0625, 'LHU0,LHU0': 0.0625, 'LLU0,LHU0': 0.0625, 'HH00,LHU0': 0.3125, 'HL00,LHU0': 0.3125, 'LH00,LHU0': 0.0625, 'LL00,LHU0': 0.0625}"
"HLU0,HH01","{'HHU0,HH02': 0.0625, 'HLU0,HH02': 0.0625, 'LHU0,HH02': 0.0625, 'LLU0,HH02': 0.0625, 'HH00,HH02': 0.0625, 'HL00,HH02': 0.0625, 'LH00,HH02': 0.3125, 'LL00,HH02': 0.3125}","{'LLU0,HHU0': 0.0625, 'LLU0,HLU0': 0.0625, 'LLU0,LHU0': 0.0625, 'LLU0,LLU0': 0.0625, 'HH00,LLU0': 0.3125, 'HL00,LLU0': 0.3125, 'LH00,LLU0': 0.0625, 'LL00,LLU0': 0.0625}"
"HLU0,HL01","{'HHU0,HL02': 0.0625, 'HLU0,HL02': 0.0625, 'LHU0,HL02': 0.0625, 'LLU0,HL02': 0.0625, 'HH00,HL02': 0.0625, 'HL00,HL02': 0.0625, 'LH00,HL02': 0.3125, 'LL00,HL02': 0.3125}","{'LLU0,HHU0': 0.0625, 'LLU0,HLU0': 0.0625, 'LLU0,LHU0': 0.0625, 'LLU0,LLU0': 0.0625, 'HH00,LLU0': 0.3125, 'HL00,LLU0': 0.3125, 'LH00,LLU0': 0.0625, 'LL00,LLU0': 0.0625}"
"HLU0,LH01","{'HHU0,LH02': 0.125, 'HLU0,LH02': 0.125, 'LHU0,LH02': 0.125, 'LLU0,LH02': 0.125, 'HH00,LH02': 0.125, 'HL00,LH02': 0.125, 'LH00,LH02': 0.125, 'LL00,LH02': 0.125}","{'LLU0,HHU0': 0.0625, 'LLU0,HLU0': 0.0625, 'LLU0,LHU0': 0.0625, 'LLU0,LLU0': 0.0625, 'HH00,LLU0': 0.3125, 'HL00,LLU0': 0.3125, 'LH00,LLU0': 0.0625, 'LL00,LLU0': 0.0625}"
"HLU0,LL01","{'HHU0,LL02': 0.125, 'HLU0,LL02': 0.125, 'LHU0,LL02': 0.125, 'LLU0,LL02': 0.125, 'HH00,LL02': 0.125, 'HL00,LL02': 0.125, 'LH00,LL02': 0.125, 'LL00,LL02': 0.125}","{'LLU0,HHU0': 0.0625, 'LLU0,HLU0': 0.0625, 'LLU0,LHU0': 0.0625, 'LLU0,LLU0': 0.0625, 'HH00,LLU0': 0.3125, 'HL00,LLU0': 0.3125, 'LH00,LLU0': 0.0625, 'LL00,LLU0': 0.0625}"
"HLU0,HH02","{'HHU0,HH03': 0.0625, 'HLU0,HH03': 0.0625, 'LHU0,HH03': 0.0625, 'LLU0,HH03': 0.0625, 'HH00,HH03': 0.0625, 'HL00,HH03': 0.0625, 'LH00,HH03': 0.3125, 'LL00,HH03': 0.3125}","{'LLU0,HHU0': 0.0625, 'LLU0,HLU0': 0.0625, 'LLU0,LHU0': 0.0625, 'LLU0,LLU0': 0.0625, 'HH00,LLU0': 0.3125, 'HL00,LLU0': 0.3125, 'LH00,LLU0': 0.0625, 'LL00,LLU0': 0.0625}"
"HLU0,HL02","{'HHU0,HL03': 0.0625, 'HLU0,HL03': 0.0625, 'LHU0,HL03': 0.0625, 'LLU0,HL03': 0.0625, 'HH00,HL03': 0.0625, 'HL00,HL03': 0.0625, 'LH00,HL03': 0.3125, 'LL00,HL03': 0.3125}","{'LLU0,HHU0': 0.0625, 'LLU0,HLU0': 0.0625, 'LLU0,LHU0': 0.0625, 'LLU0,LLU0': 0.0625, 'HH00,LLU0': 0.3125, 'HL00,LLU0': 0.3125, 'LH00,LLU0': 0.0625, 'LL00,LLU0': 0.0625}"
"HLU0,LH02","{'HHU0,LH03': 0.125, 'HLU0,LH03': 0.125, 'LHU0,LH03': 0.125, 'LLU0,LH03': 0.125, 'HH00,LH03': 0.125, 'HL00,LH03': 0.125, 'LH00,LH03': 0.125, 'LL00,LH03': 0.125}","{'LLU0,HHU0': 0.0625, 'LLU0,HLU0': 0.0625, 'LLU0,LHU0': 0.0625, 'LLU0,LLU0': 0.0625, 'HH00,LLU0': 0.3125, 'HL00,LLU0': 0.3125, 'LH00,LLU0': 0.0625, 'LL00,LLU0': 0.0625}"
"HLU0,LL02","{'HHU0,LL03': 0.125, 'HLU0,LL03': 0.125, 'LHU0,LL03': 0.125, 'LLU0,LL03': 0.125, 'HH00,LL03': 0.125, 'HL00,LL03': 0.125, 'LH00,LL03': 0.125, 'LL00,LL03': 0.125}","{'LLU0,HHU0': 0.0625, 'LLU0,HLU0': 0.0625, 'LLU0,LHU0': 0.0625, 'LLU0,LLU0': 0.0625, 'HH00,LLU0': 0.3125, 'HL00,LLU0': 0.3125, 'LH00,LLU0': 0.0625, 'LL00,LLU0': 0.0625}"
"HLU0,HH03","{'HHU0,HHU0': 0.015625, 'HLU0,HHU0': 0.03125, 'HLU0,HLU0': 0.015625, 'LHU0,HHU0': 0.0234375, 'LHU0,HLU0': 0.0234375, 'LHU0,LHU0': 0.0078125, 'LLU0,HHU0': 0.0234375, 'LLU0,HLU0': 0.0234375, 'LLU0,LHU0': 0.015625, 'LLU0,LLU0': 0.0078125, 'HH00,HHU0': 0.0234375, 'HH00,HLU0': 0.0234375, 'HH00,LHU0': 0.078125, 'HH00,LLU0': 0.078125, 'HH00,HH00': 0.0078125, 'HL00,HHU0': 0.0234375, 'HL00,HLU0': 0.0234375, 'HL00,LHU0': 0.078125, 'HL00,LLU0': 0.078125, 'HL00,HH00': 0.015625, 'HL00,HL00': 0.0078125, 'LH00,HHU0': 0.03125, 'LH00,HLU0': 0.03125, 'LH00,LHU0': 0.0234375, 'LH00,LLU0': 0.0234375, 'LH00,HH00': 0.0234375, 'LH00,HL00': 0.0234375, 'LH00,LH00': 0.015625, 'LL00,HHU0': 0.03125, 'LL00,HLU0': 0.03125, 'LL00,LHU0': 0.0234375, 'LL00,LLU0': 0.0234375, 'LL00,HH00': 0.0234375, 'LL00,HL00': 0.0234375, 'LL00,LH00': 0.03125, 'LL00,LL00': 0.015625}","{'LLU0,HHU0': 0.0625, 'LLU0,HLU0': 0.0625, 'LLU0,LHU0': 0.0625, 'LLU0,LLU0': 0.0625, 'HH00,LLU0': 0.3125, 'HL00,LLU0': 0.3125, 'LH00,LLU0': 0.0625, 'LL00,LLU0': 0.0625}"
"HLU0,HL03","{'HHU0,HHU0': 0.015625, 'HLU0,HHU0': 0.03125, 'HLU0,HLU0': 0.015625, 'LHU0,HHU0': 0.0234375, 'LHU0,HLU0': 0.0234375, 'LHU0,LHU0': 0.0078125, 'LLU0,HHU0': 0.0234375, 'LLU0,HLU0': 0.0234375, 'LLU0,LHU0': 0.015625, 'LLU0,LLU0': 0.0078125, 'HH00,HHU0': 0.0234375, 'HH00,HLU0': 0.0234375, 'HH00,LHU0': 0.078125, 'HH00,LLU0': 0.078125, 'HH00,HH00': 0.0078125, 'HL00,HHU0': 0.0234375, 'HL00,HLU0': 0.0234375, 'HL00,LHU0': 0.078125, 'HL00,LLU0': 0.078125, 'HL00,HH00': 0.015625, 'HL00,HL00': 0.0078125, 'LH00,HHU0': 0.03125, 'LH00,HLU0': 0.03125, 'LH00,LHU0': 0.0234375, 'LH00,LLU0': 0.0234375, 'LH00,HH00': 0.0234375, 'LH00,HL00': 0.0234375, 'LH00,LH00': 0.015625, 'LL00,HHU0': 0.03125, 'LL00,HLU0': 0.03125, 'LL00,LHU0': 0.0234375, 'LL00,LLU0': 0.0234375, 'LL00,HH00': 0.0234375, 'LL00,HL00': 0.0234375, 'LL00,LH00': 0.03125, 'LL00,LL00': 0.015625}","{'LLU0,HHU0': 0.0625, 'LLU0,HLU0': 0.0625, 'LLU0,LHU0': 0.0625, 'LLU0,LLU0': 0.0625, 'HH00,LLU0': 0.3125, 'HL00,LLU0': 0.3125, 'LH00,LLU0': 0.0625, 'LL00,LLU0': 0.0625}"
"HLU0,LH03","{'HHU0,HHU0': 0.015625, 'HLU0,HHU0': 0.03125, 'HLU0,HLU0': 0.015625, 'LHU0,HHU0': 0.0234375, 'LHU0,HLU0': 0.0234375, 'LHU0,LHU0': 0.0078125, 'LLU0,HHU0': 0.0234375, 'LLU0,HLU0': 0.0234375, 'LLU0,LHU0': 0.015625, 'LLU0,LLU0': 0.0078125, 'HH00,HHU0': 0.0234375, 'HH00,HLU0': 0.0234375, 'HH00,LHU0': 0.078125, 'HH00,LLU0': 0.078125, 'HH00,HH00': 0.0078125, 'HL00,HHU0': 0.0234375, 'HL00,HLU0': 0.0234375, 'HL00,LHU0': 0.078125, 'HL00,LLU0': 0.078125, 'HL00,HH00': 0.015625, 'HL00,HL00': 0.0078125, 'LH00,HHU0': 0.03125, 'LH00,HLU0': 0.03125, 'LH00,LHU0': 0.0234375, 'LH00,LLU0': 0.0234375, 'LH00,HH00': 0.0234375, 'LH00,HL00': 0.0234375, 'LH00,LH00': 0.015625, 'LL00,HHU0': 0.03125, 'LL00,HLU0': 0.03125, 'LL00,LHU0': 0.0234375, 'LL00,LLU0': 0.0234375, 'LL00,HH00': 0.0234375, 'LL00,HL00': 0.0234375, 'LL00,LH00': 0.03125, 'LL00,LL00': 0.015625}","{'LLU0,HHU0': 0.0625, 'LLU0,HLU0': 0.0625, 'LLU0,LHU0': 0.0625, 'LLU0,LLU0': 0.0625, 'HH00,LLU0': 0.3125, 'HL00,LLU0': 0.3125, 'LH00,LLU0': 0.0625, 'LL00,LLU0': 0.0625}"
"HLU0,LL03","{'HHU0,HHU0': 0.015625, 'HLU0,HHU0': 0.03125, 'HLU0,HLU0': 0.015625, 'LHU0,HHU0': 0.0234375, 'LHU0,HLU0': 0.0234375, 'LHU0,LHU0': 0.0078125, 'LLU0,HHU0': 0.0234375, 'LLU0,HLU0': 0.0234375, 'LLU0,LHU0': 0.015625, 'LLU0,LLU0': 0.0078125, 'HH00,HHU0': 0.0234375, 'HH00,HLU0': 0.0234375, 'HH00,LHU0': 0.078125, 'HH00,LLU0': 0.078125, 'HH00,HH00': 0.0078125, 'HL00,HHU0': 0.0234375, 'HL00,HLU0': 0.0234375, 'HL00,LHU0': 0.078125, 'HL00,LLU0': 0.078125, 'HL00,HH00': 0.015625, 'HL00,HL00': 0.0078125, 'LH00,HHU0': 0.03125, 'LH00,HLU0': 0.03125, 'LH00,LHU0': 0.0234375, 'LH00,LLU0': 0.0234375, 'LH00,HH00': 0.0234375, 'LH00,HL00': 0.0234375, 'LH00,LH00': 0.015625, 'LL00,HHU0': 0.03125, 'LL00,HLU0': 0.03125, 'LL00,LHU0': 0.0234375, 'LL00,LLU0': 0.0234375, 'LL00,HH00': 0.0234375, 'LL00,HL00': 0.0234375, 'LL00,LH00': 0.03125, 'LL00,LL00': 0.015625}","{'LLU0,HHU0': 0.0625, 'LLU0,HLU0': 0.0625, 'LLU0,LHU0': 0.0625, 'LLU0,LLU0': 0.0625, 'HH00,LLU0': 0.3125, 'HL00,LLU0': 0.3125, 'LH00,LLU0': 0.0625, 'LL00,LLU0': 0.0625}"
"LHU0,HH01","{'HHU0,HH02': 0.0625, 'HLU0,HH02': 0.0625, 'LHU0,HH02': 0.0625, 'LLU0,HH02': 0.0625, 'HH00,HH02': 0.0625, 'HL00,HH02': 0.0625, 'LH00,HH02': 0.3125, 'LL00,HH02': 0.3125}","{'HHU0,<NA>0': 0.125, 'HLU0,<NA>0': 0.125, 'LHU0,<NA>0': 0.125, 'LLU0,<NA>0': 0.125, 'HH00,<NA>0': 0.125, 'HL00,<NA>0': 0.125, 'LH00,<NA>0': 0.125, 'LL00,<NA>0': 0.125}"
"LHU0,HL01","{'HHU0,HL02': 0.0625, 'HLU0,HL02': 0.0625, 'LHU0,HL02': 0.0625, 'LLU0,HL02': 0.0625, 'HH00,HL02': 0.0625, 'HL00,HL02': 0.0625, 'LH00,HL02': 0.3125, 'LL00,HL02': 0.3125}","{'HHU0,<NA>0': 0.125, 'HLU0,<NA>0': 0.125, 'LHU0,<NA>0': 0.125, 'LLU0,<NA>0': 0.125, 'HH00,<NA>0': 0.125, 'HL00,<NA>0': 0.125, 'LH00,<NA>0': 0.125, 'LL00,<NA>0': 0.125}"
"LHU0,LH01","{'HHU0,LH02': 0.125, 'HLU0,LH02': 0.125, 'LHU0,LH02': 0.125, 'LLU0,LH02': 0.125, 'HH00,LH02': 0.125, 'HL00,LH02': 0.125, 'LH00,LH02': 0.125, 'LL00,LH02': 0.125}","{'HHU0,<NA>0': 0.125, 'HLU0,<NA>0': 0.125, 'LHU0,<NA>0': 0.125, 'LLU0,<NA>0': 0.125, 'HH00,<NA>0': 0.125, 'HL00,<NA>0': 0.125, 'LH00,<NA>0': 0.125, 'LL00,<NA>0': 0.125}"
