StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q17,Q18,Q92,Q1,Q3,Q12,Q53,Q15,Q6,Q7,Q8,Q55,Q56,Q51_First Click,Q51_Last Click,Q51_Page Submit,Q51_Click Count,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q61_1,Q61_2,Q61_3,Q61_4,Q61_5,Q61_6,Q62,Q64_1,Q64_2,Q64_3,Q64_4,Q64_5,Q64_6,Q64_7,Q64_8,Q64_9,Q64_10,Q65_1,Q65_2,Q65_3,Q65_4,Q65_5,Q66_1,Q66_2,Q66_3,Q66_4,Q66_5,Q67#1_1,Q67#1_2,Q67#1_3,Q67#1_4,Q67#1_5,Q67#1_6,Q67#1_7,Q67#1_8,Q67#1_9,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75_1,Q75_2,Q75_3,Q75_4,Q75_5,Q75_6,Q76_1,Q76_2,Q76_3,Q76_4,Q76_5,Q76_6,Q77_1,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86_1,Q86_2,Q86_3,Q86_4,Q86_6,Q87_1,Q87_2,Q87_3,Q87_4,Q87_5,Q87_6,Q87_7,Q88_1,Q88_13,Q88_14,Q88_15,Q88_16,Q88_17,Q88_18,Q89_1,Q89_2,Q89_3,Q90,Q26,Q27,Q28,Q29_1,Q29_2,Q29_3,Q29_4,Q29_5,Q29_6,Q29_6_TEXT,Q30,Q30_3_TEXT,Q31,Q31_7_TEXT,Q32,PROLIFIC_PID,randomID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Informed Consent for Participation in Research Activities

Project Title:  Decisions, Games and Markets

Principal Investigator: Marcos Gallo; Address: MC 228-77, California Institute of Technology, Pasadena, CA 91125; Phone: [phone]; Email: [email]

Purpose of this Research Study:  

The purpose of this study is research.  This is not a clinical study and we do not provide medical treatment. Our main purpose is to understand how people perceive others. 

While we are happy to talk to you more about the scientific findings of our work, we will not give you any feedback. This means we cannot tell you how you compare to other people on any measures.

The study will take approximately 20-25 minutes.

If you have any questions about any part of the study or this informed consent, please ask the researcher.  Questions are encouraged.

Background:

 

This project aims to understand how resource scarcity, particularly related to time, will impact the time it takes to complete a particular set of tasks. Likewise, we aim to assess how many tasks will remain uncompleted at the end of a particular period of time. 

 

Who Can Participate:

 

Any person over 18 years of age residing in the US is eligible to participate.

 

What Will Be Done:   

 

In this survey, you will choose to complete ice-cream orders. In the experimental procedure, participants will be hosting their own ice cream parlor with two different potential orders. Each order will have an associated value. For every order completed, you will earn the dollar amount associated with that order. As more orders arrive as time progresses, the participant must decide what tasks to attend to. If some tasks are not completed within a timely manner, that order might “leave” the parlor.

Possible Risks and Discomforts: 

 

The risks or discomforts to you as a result of participating in the study are minimal. The testing may result in mild fatigue, boredom, and or frustration with the survey. These risks are no more than might be expected when performing any other psychological survey.

 

Collaborative Study/Sharing Research Data:

Possible Benefits: 

You personally will not benefit directly from participation in this research study in any way.  This research may help extend our understanding of how people perceive others.

Alternatives: 

Your alternative is to choose not to participate in this study.

Compensation:

You are entitled to compensation for participating in this experiment. Your compensation will be $1 for participation plus up to $2 depending on your performance in the game.

 

Withdrawal from Study:

 

Your participation is voluntary.  If you first agree to participate and then you change your mind, you are free to withdraw your consent and discontinue your participation in this study at any time.  Your decision will not affect your relationship, if any, with Caltech and you will not be penalized or lose any benefits to which you would otherwise be entitled. 

To withdraw from the study, you only need to let the experimenter know (or tell a 17th Door staff member as you go through the tour by saying “Unplug”). You will not be asked to explain your reasons. Subjects can withdraw and any point during the experiment.  They will be paid in full and their data will be destroyed.

We may also withdraw you from the study without your consent for scientific or technical reasons.  We will not be able to give you detailed explanations of the reasons. 

Confidentiality of Records: 

Any information from this study in which you might be identified will be confidential. By signing this form, however, you allow the study investigators to make your records available to the Caltech Institutional Review Board Office and regulatory or funding agencies as required by law. If the information generated by this study is published, you will never be identified by name.

Data collected from this study will be kept in Colin Camerer’s laboratory at the California Institute of Technology.  We will take reasonable steps to ensure that no unauthorized person will have access to the data generated by this study. Digital data will be password protected.

Offer to Answer Questions and Research Injury Notification: 

The Caltech researchers have offered to answer any and all questions regarding your participation in this research study. If you have any further questions or in the event of a research-related injury, you can contact the principal investigator at [phone] (Marcos Gallo), or the Caltech Institutional Review Board Administrator at [phone] or at [email].

 

Voluntary Participation with Right of Refusal: 

You have been informed that your participation in this research study is voluntary. You are free to withdraw your consent for participation in any part of this study without any penalty.

IRB Review and Impartial Third Party: 

This study has been reviewed and approved by the Institutional Review Board (IRB) of the California Institute of Technology. A representative of that board, from the IRB Office, is available to discuss the review process or your rights as a research subject. The telephone number of the IRB office is [phone] and their email is [email].

Sponsor of this Research: 

N/A

* Signature for Consent: The below-named investigator has answered your questions and you agree to be a research subject in this study. You have carefully read the information contained above in the ""Experimental Subject's Bill of Rights"" and understand fully your rights as a potential subject in a research experiment involving people as subjects.","Experimental Subject's Bill of Rights:
You have been asked to participate as a subject in a research study. Before you decide whether you want to participate in the study, you have a right to:

a.  Be informed of the nature and purpose of the experiment;

b.  Be given an explanation of the procedures to be followed in the research experiment, and any drug or device to be utilized;

c.  Be given a description of any attendant discomforts and risks reasonably to be expected from your participation in the experiment;

d.  Be given an explanation of any benefits reasonably to be expected from your participation in the experiment;

e.  Be given a disclosure of any appropriate alternative procedures, drugs or devices that might be advantageous to you an their relative risks and benefits;

f.   Be informed of the avenues of medical treatment, if any, available to you after the experimental procedure if complications should arise;

g.  Be given an opportunity to ask any questions concerning the research experiment or the procedures involved;

h.  Be instructed that consent to participate in the experimental procedure may be withdrawn at any time and that you may discontinue participation in the research experiment without prejudice;

i. Be given a copy of this form and the signed and dated consent form; and

j. Be given the opportunity to decide to consent or not to consent to the research experiment without the intervention of any element of force, fraud, deceit, duress, coercion or undue influence on your decision.

I understand my rights as described above:","What is your Prolific ID?

Please note that this response should auto-fill with the correct ID",Did you read the instructions above?,Does the experiment have a timer on how fast you proceed?,"How many rounds till this task (2 heart, 2 dollars) disappears from the queue?","How many rounds till this task (2 heart, 1 dollar) disappears from the queue?","How many rounds till this task (1 heart, 2 dollars) disappears from the queue?",Where can I find out how much money I made?,Which tasks can you choose at each round?,What is the goal?,How much will I make for winning a point?,"If you experienced any technical difficulties, please refresh the game and try again. Please let us know any challenges you encountered, and we will reach out to you:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,I feel calm,I feel secure,I am tense,I feel strained,I feel at ease,I feel upset,I am presently worrying over possible misfortunes,I feel satisfied,I feel frightened,I feel comfortable,I feel self confident,I feel nervous,I am jittery,I feel indecisive,I am relaxed,I feel content,I am worried,I feel confused,I feel steady,I feel pleasant,"During the past 6 months, you have lived: (select all that is applicable) - Alone","During the past 6 months, you have lived: (select all that is applicable) - Parents","During the past 6 months, you have lived: (select all that is applicable) - Friends/ Roommates","During the past 6 months, you have lived: (select all that is applicable) - Children","During the past 6 months, you have lived: (select all that is applicable) - Partner","During the past 6 months, you have lived: (select all that is applicable) - Others",Please select your housing type,Please select the most appropriate answer options - I am happy with the house I live in,Please select the most appropriate answer options - I am satisfied with the hygiene around the house,Please select the most appropriate answer options - My neighbors are good,Please select the most appropriate answer options - I am satisfied with the food that I eat,Please select the most appropriate answer options - I am happy with the clothes I wear,Please select the most appropriate answer options - I have a decent paying job,Please select the most appropriate answer options - I hang out with my friends quite often,Please select the most appropriate answer options - I am satisfied with my personal safety,Please select the most appropriate answer options - I pursue at least one hobby,Please select the most appropriate answer options - I have a healthy relationship with my parents,How important are the following aspects of your life? - Having a good house to stay in,How important are the following aspects of your life? - The way I spend my time on a regular basis,How important are the following aspects of your life? - I need good food to eat,How important are the following aspects of your life? - I need to be mentally healthy,How important are the following aspects of your life? - I need good means of transportation,Which of the following would be your regular activity? Select all that is applicable - Paid employment,Which of the following would be your regular activity? Select all that is applicable - School/ University,Which of the following would be your regular activity? Select all that is applicable - Volunteer work,Which of the following would be your regular activity? Select all that is applicable - Unpaid Internship,Which of the following would be your regular activity? Select all that is applicable - Others,Please select Yes or No for each of the following questions. - Q67#1 - I am happy about achieving something good in the last 4 weeks.,Please select Yes or No for each of the following questions. - Q67#1 - I feel left out and odd with people around me,Please select Yes or No for each of the following questions. - Q67#1 - I am bored very easily,Please select Yes or No for each of the following questions. - Q67#1 - Lack of concentration in the last 4 weeks,Please select Yes or No for each of the following questions. - Q67#1 - Extremely restless and jumpy,Please select Yes or No for each of the following questions. - Q67#1 - Have put on a lot of weight in the last 6 months,Please select Yes or No for each of the following questions. - Q67#1 - Happy because I received compliments from family and friends,Please select Yes or No for each of the following questions. - Q67#1 - Depressed and unhappy,Please select Yes or No for each of the following questions. - Q67#1 - Particularly excited about something,How would you rate your mental health over the past 4 weeks?,How would you rate your physical health over the past 4 weeks?,Have you ever been for psychiatric consultation?,How often do you consume alcohol?,Do you use drugs or any other substance?,How often do you consume drugs?,How often does lack of money keep you from doing the things you wish to do?,Please select all the activities you have done in the past 4 weeks - Gone to a restaurant with family or friends,Please select all the activities you have done in the past 4 weeks - Gone for a long drive alone or with friends,Please select all the activities you have done in the past 4 weeks - Cleaned my room/apartment/house,Please select all the activities you have done in the past 4 weeks - Gone shopping,Please select all the activities you have done in the past 4 weeks - Made a meal for self,Please select all the activities you have done in the past 4 weeks - Done my laundry,How important are the following: - Work/ School,How important are the following: - How you feel about yourself,How important are the following: - Your physical state of being,How important are the following: - Your mental state of being,How important are the following: - Your family/ friends,How important are the following: - Your bank balance,How healthy do you consider yourself on a scale of 1 to 10? - 1,How often do you get a healthcare checkup?,"Over the past 2 weeks, how often have you felt nervous, anxious, or on edge (excluding during the experiment)?","Over the past 2 weeks, how often have you felt down, depressed, or hopeless?","Over the past 2 weeks, how often have you felt little interest or pleasure in doing things?",How would you rate the diagnosis process that you experienced?,"Overall, how do you rate us as compared to other local hospitals in your area?",Is health insurance affordable to you?,Has any of your family members been dropped out of coverage after a diagnosis of any illness?,Do your living accommodations have any of the following electrical problems? - No,Do your living accommodations have any of the following electrical problems? - Unit does not have electricity,Do your living accommodations have any of the following electrical problems? - Unit has exposed wiring,Do your living accommodations have any of the following electrical problems? - Unit does not have electric plugs in every room,Do your living accommodations have any of the following electrical problems? - Other,Do your living accommodations have any of the following heating problems? - No,Do your living accommodations have any of the following heating problems? - Unit was uncomfortably cold for 24+ hours,Do your living accommodations have any of the following heating problems? - Each heating equipment breakdown,Do your living accommodations have any of the following heating problems? - Unit cold due to utility interruption,Do your living accommodations have any of the following heating problems? - Unit cold due to inadequate heating capacity,Do your living accommodations have any of the following heating problems? - Unit cold due to inadequate insulation,Do your living accommodations have any of the following heating problems? - Unit cold due to other reason,Do your living accommodations have any of the following structural problems? - No,Do your living accommodations have any of the following structural problems? - Leaks,Do your living accommodations have any of the following structural problems? - Leaky pipes,Do your living accommodations have any of the following structural problems? - Holes in the floor,Do your living accommodations have any of the following structural problems? - Open cracks (wider than a dime),Do your living accommodations have any of the following structural problems? - Peeling paint,Do your living accommodations have any of the following structural problems? - Evidence of Rodents,Do your living accommodations have any of the following bathroom problems? - No,Do your living accommodations have any of the following bathroom problems? - Unit does not have hot and cold running water OR Unit does not have a bathtub or shower OR Unit does not have a flush toilet,Do your living accommodations have any of the following bathroom problems? - Each breakdown leaving unit without a toilet for 6+ hours,Do your living accommodations have any of the following kitchen problems?,What is your year of birth?,What is the highest level of school you have completed or the highest degree you have received?,"Are you Spanish, Hispanic, or Latino or none of these?",Choose one or more races that you consider yourself to be: - Selected Choice - White,Choose one or more races that you consider yourself to be: - Selected Choice - Black or African American,Choose one or more races that you consider yourself to be: - Selected Choice - American Indian or Alaska Native,Choose one or more races that you consider yourself to be: - Selected Choice - Asian,Choose one or more races that you consider yourself to be: - Selected Choice - Native Hawaiian or Pacific Islander,Choose one or more races that you consider yourself to be: - Selected Choice - Other,Choose one or more races that you consider yourself to be: - Other - Text,What is your sex? - Selected Choice,What is your sex? - Other - Text,Which statement best describes your current employment status? - Selected Choice,Which statement best describes your current employment status? - Not working (other) - Text,Information about income is very important to understand.  Would you please give your best guess?Please indicate the answer that includes your entire household income in (previous year) before taxes.,PROLIFIC_PID,randomID
