StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q17,Q18,Q92,Q1,Q3,Q12,Q53,Q15,Q6,Q7,Q8,Q55,Q56,Q51_First Click,Q51_Last Click,Q51_Page Submit,Q51_Click Count,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q61_1,Q61_2,Q61_3,Q61_4,Q61_5,Q61_6,Q62,Q64_1,Q64_2,Q64_3,Q64_4,Q64_5,Q64_6,Q64_7,Q64_8,Q64_9,Q64_10,Q65_1,Q65_2,Q65_3,Q65_4,Q65_5,Q66_1,Q66_2,Q66_3,Q66_4,Q66_5,Q67#1_1,Q67#1_2,Q67#1_3,Q67#1_4,Q67#1_5,Q67#1_6,Q67#1_7,Q67#1_8,Q67#1_9,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75_1,Q75_2,Q75_3,Q75_4,Q75_5,Q75_6,Q76_1,Q76_2,Q76_3,Q76_4,Q76_5,Q76_6,Q77_1,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86_1,Q86_2,Q86_3,Q86_4,Q86_6,Q87_1,Q87_2,Q87_3,Q87_4,Q87_5,Q87_6,Q87_7,Q88_1,Q88_13,Q88_14,Q88_15,Q88_16,Q88_17,Q88_18,Q89_1,Q89_2,Q89_3,Q90,Q26,Q27,Q28,Q29_1,Q29_2,Q29_3,Q29_4,Q29_5,Q29_6,Q29_6_TEXT,Q30,Q30_3_TEXT,Q31,Q31_7_TEXT,Q32,PROLIFIC_PID,randomID
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID95_TEXT""}","{""ImportId"":""QID2""}","{""ImportId"":""QID4""}","{""ImportId"":""QID15""}","{""ImportId"":""QID56""}","{""ImportId"":""QID18""}","{""ImportId"":""QID9""}","{""ImportId"":""QID13""}","{""ImportId"":""QID10""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59_TEXT""}","{""ImportId"":""QID54_FIRST_CLICK""}","{""ImportId"":""QID54_LAST_CLICK""}","{""ImportId"":""QID54_PAGE_SUBMIT""}","{""ImportId"":""QID54_CLICK_COUNT""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}","{""ImportId"":""QID40""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID49""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID52""}","{""ImportId"":""QID53""}","{""ImportId"":""QID64"",""choiceId"":""1""}","{""ImportId"":""QID64"",""choiceId"":""2""}","{""ImportId"":""QID64"",""choiceId"":""3""}","{""ImportId"":""QID64"",""choiceId"":""4""}","{""ImportId"":""QID64"",""choiceId"":""5""}","{""ImportId"":""QID64"",""choiceId"":""6""}","{""ImportId"":""QID65""}","{""ImportId"":""QID67_1""}","{""ImportId"":""QID67_22""}","{""ImportId"":""QID67_23""}","{""ImportId"":""QID67_24""}","{""ImportId"":""QID67_25""}","{""ImportId"":""QID67_26""}","{""ImportId"":""QID67_27""}","{""ImportId"":""QID67_28""}","{""ImportId"":""QID67_29""}","{""ImportId"":""QID67_30""}","{""ImportId"":""QID68_1""}","{""ImportId"":""QID68_41""}","{""ImportId"":""QID68_42""}","{""ImportId"":""QID68_43""}","{""ImportId"":""QID68_44""}","{""ImportId"":""QID69"",""choiceId"":""1""}","{""ImportId"":""QID69"",""choiceId"":""2""}","{""ImportId"":""QID69"",""choiceId"":""3""}","{""ImportId"":""QID69"",""choiceId"":""4""}","{""ImportId"":""QID69"",""choiceId"":""5""}","{""ImportId"":""QID70#1_1""}","{""ImportId"":""QID70#1_2""}","{""ImportId"":""QID70#1_3""}","{""ImportId"":""QID70#1_4""}","{""ImportId"":""QID70#1_5""}","{""ImportId"":""QID70#1_6""}","{""ImportId"":""QID70#1_7""}","{""ImportId"":""QID70#1_8""}","{""ImportId"":""QID70#1_9""}","{""ImportId"":""QID71""}","{""ImportId"":""QID72""}","{""ImportId"":""QID73""}","{""ImportId"":""QID74""}","{""ImportId"":""QID75""}","{""ImportId"":""QID76""}","{""ImportId"":""QID77""}","{""ImportId"":""QID78"",""choiceId"":""1""}","{""ImportId"":""QID78"",""choiceId"":""2""}","{""ImportId"":""QID78"",""choiceId"":""3""}","{""ImportId"":""QID78"",""choiceId"":""4""}","{""ImportId"":""QID78"",""choiceId"":""5""}","{""ImportId"":""QID78"",""choiceId"":""6""}","{""ImportId"":""QID79_1""}","{""ImportId"":""QID79_2""}","{""ImportId"":""QID79_3""}","{""ImportId"":""QID79_4""}","{""ImportId"":""QID79_5""}","{""ImportId"":""QID79_6""}","{""ImportId"":""QID80_1""}","{""ImportId"":""QID81""}","{""ImportId"":""QID82""}","{""ImportId"":""QID83""}","{""ImportId"":""QID84""}","{""ImportId"":""QID85""}","{""ImportId"":""QID86""}","{""ImportId"":""QID87""}","{""ImportId"":""QID88""}","{""ImportId"":""QID89"",""choiceId"":""1""}","{""ImportId"":""QID89"",""choiceId"":""2""}","{""ImportId"":""QID89"",""choiceId"":""3""}","{""ImportId"":""QID89"",""choiceId"":""4""}","{""ImportId"":""QID89"",""choiceId"":""6""}","{""ImportId"":""QID90"",""choiceId"":""1""}","{""ImportId"":""QID90"",""choiceId"":""2""}","{""ImportId"":""QID90"",""choiceId"":""3""}","{""ImportId"":""QID90"",""choiceId"":""4""}","{""ImportId"":""QID90"",""choiceId"":""5""}","{""ImportId"":""QID90"",""choiceId"":""6""}","{""ImportId"":""QID90"",""choiceId"":""7""}","{""ImportId"":""QID91"",""choiceId"":""1""}","{""ImportId"":""QID91"",""choiceId"":""13""}","{""ImportId"":""QID91"",""choiceId"":""14""}","{""ImportId"":""QID91"",""choiceId"":""15""}","{""ImportId"":""QID91"",""choiceId"":""16""}","{""ImportId"":""QID91"",""choiceId"":""17""}","{""ImportId"":""QID91"",""choiceId"":""18""}","{""ImportId"":""QID92"",""choiceId"":""1""}","{""ImportId"":""QID92"",""choiceId"":""2""}","{""ImportId"":""QID92"",""choiceId"":""3""}","{""ImportId"":""QID93""}","{""ImportId"":""QID26_TEXT""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28""}","{""ImportId"":""QID29"",""choiceId"":""1""}","{""ImportId"":""QID29"",""choiceId"":""2""}","{""ImportId"":""QID29"",""choiceId"":""3""}","{""ImportId"":""QID29"",""choiceId"":""4""}","{""ImportId"":""QID29"",""choiceId"":""5""}","{""ImportId"":""QID29"",""choiceId"":""6""}","{""ImportId"":""QID29_6_TEXT""}","{""ImportId"":""QID30""}","{""ImportId"":""QID30_3_TEXT""}","{""ImportId"":""QID31""}","{""ImportId"":""QID31_7_TEXT""}","{""ImportId"":""QID32""}","{""ImportId"":""PROLIFIC_PID""}","{""ImportId"":""randomID""}"
2021-10-27 18:05:17,2021-10-27 18:13:24,1,,100,487,1,2021-10-27 18:13:26,R_2Qha4NNVitSLLgK,,,,,34.14239501953125,-118.125701904296875,preview,EN,1,1,,1,2,1,,3,2,3,1,,,3.199,341.771,345.976,16,2,2,4,4,1,2,4,1,4,4,4,2,4,1,1,1,4,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1992,6,1,1,,,,,,,1,,1,,4,,4857
2021-10-27 21:28:35,2021-10-27 21:47:20,0,74.67.45.4,100,1125,1,2021-10-27 21:47:20,R_3q8ORbw3BENO9L2,,,,,42.67010498046875,-73.77539825439453125,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,4.847,4.847,313.385,1,4,4,2,1,3,1,2,2,1,4,3,1,1,1,4,3,2,1,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1988,6,2,,1,,,,,,2,,1,,7,,9069
2021-10-27 21:44:28,2021-10-27 21:54:38,0,163.123.222.62,100,609,1,2021-10-27 21:54:38,R_eP5078Aa1xVwUVj,,,,,39.3408050537109375,-76.40779876708984375,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,no,3.378,404.75,405.866,5,3,3,3,3,3,2,4,3,3,3,3,4,3,3,3,2,3,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1985,5,2,1,,,,,,,1,,1,,11,,9248
2021-10-27 21:26:20,2021-10-27 22:02:25,0,45.41.224.54,100,2165,1,2021-10-27 22:02:26,R_2xKoYvAmQdCtFXP,,,,,36.038299560546875,-115.14459991455078125,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,very interest in the survey happy moment,2.868,356.686,1837.478,13,2,2,2,3,3,2,4,2,3,2,2,2,3,2,2,2,4,3,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1975,6,1,1,,,,,,,2,,2,,4,,8416
2021-10-27 21:38:47,2021-10-27 22:02:35,0,77.111.246.37,100,1427,1,2021-10-27 22:02:35,R_2f6CPEgvjqVHGaV,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,2.762,341.292,347.867,9,3,4,3,3,2,3,1,2,1,2,2,2,2,3,2,2,1,3,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,3,1,1,,,,,,,1,,1,,2,,5102
2021-10-27 21:34:32,2021-10-27 22:07:15,0,171.61.144.100,100,1962,1,2021-10-27 22:07:16,R_1rf98tYURhZMbKN,,,,,12.89959716796875,80.22088623046875,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,NO,3.442,121.863,339.963,4,2,2,3,2,3,1,2,3,1,3,4,1,1,1,4,3,1,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1992,5,2,,,,1,,,,1,,1,,3,,2347
2021-10-27 21:27:50,2021-10-27 22:07:55,0,73.138.89.99,100,2405,1,2021-10-27 22:07:55,R_30hMUy4NZfPwmtE,,,,,26.1522064208984375,-80.31529998779296875,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,"Unfortunately the game did not work for me, I did the update several times and nothing, also the paddle did not work either",66.813,535.503,541.857,6,3,4,1,1,3,1,1,4,2,4,4,1,1,1,4,4,1,1,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1985,6,2,1,,,,,,,2,,1,,4,,6499
2021-10-27 21:28:41,2021-10-27 22:10:14,0,208.203.212.69,100,2493,1,2021-10-27 22:10:15,R_2RQQRstOAqwqR9o,,,,,39.9844970703125,-75.58599853515625,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,technical issues,335.806,336.11,348.474,2,1,4,1,1,1,4,2,1,1,3,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1986,5,2,1,,,,,,,1,,1,,5,,1592
2021-10-27 22:01:51,2021-10-27 22:26:54,0,138.185.5.54,100,1503,1,2021-10-27 22:26:55,R_3HB4cdXLHw7V5nW,,,,,-22.1782989501953125,-47.3426971435546875,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,"Some combinations didn't work, especially the ones that went cherry.",38.922,876.361,877.713,2,2,2,4,3,2,4,3,2,2,2,2,4,4,3,1,2,3,3,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1975,5,1,1,,,,,,,2,,1,,5,,3188
2021-10-27 22:19:30,2021-10-27 22:30:38,0,206.54.198.154,100,667,1,2021-10-27 22:30:38,R_abBkdrb6ZjBXZ0B,,,,,29.5720062255859375,-95.54000091552734375,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,2.351,2.351,362.675,1,3,4,1,1,4,1,1,3,1,4,3,1,1,1,3,4,1,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1990,4,2,1,,,,,,,2,,1,,5,,5033
2021-10-27 22:15:24,2021-10-27 22:31:57,0,68.13.241.158,100,992,1,2021-10-27 22:31:57,R_3KJg2XoQUdg6joo,,,,,36.0605926513671875,-95.9456024169921875,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,2.483,656.704,657.563,2,2,2,3,2,2,2,3,2,1,2,1,3,2,3,2,1,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1990,2,,1,,,,,,,2,,1,,7,,9840
