StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q17,Q18,Q92,Q1,Q3,Q12,Q53,Q15,Q6,Q7,Q8,Q55,Q56,Q51_First Click,Q51_Last Click,Q51_Page Submit,Q51_Click Count,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q61_1,Q61_2,Q61_3,Q61_4,Q61_5,Q61_6,Q62,Q64_1,Q64_2,Q64_3,Q64_4,Q64_5,Q64_6,Q64_7,Q64_8,Q64_9,Q64_10,Q65_1,Q65_2,Q65_3,Q65_4,Q65_5,Q66_1,Q66_2,Q66_3,Q66_4,Q66_5,Q67#1_1,Q67#1_2,Q67#1_3,Q67#1_4,Q67#1_5,Q67#1_6,Q67#1_7,Q67#1_8,Q67#1_9,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75_1,Q75_2,Q75_3,Q75_4,Q75_5,Q75_6,Q76_1,Q76_2,Q76_3,Q76_4,Q76_5,Q76_6,Q77_1,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86_1,Q86_2,Q86_3,Q86_4,Q86_6,Q87_1,Q87_2,Q87_3,Q87_4,Q87_5,Q87_6,Q87_7,Q88_1,Q88_13,Q88_14,Q88_15,Q88_16,Q88_17,Q88_18,Q89_1,Q89_2,Q89_3,Q90,Q26,Q27,Q28,Q29_1,Q29_2,Q29_3,Q29_4,Q29_5,Q29_6,Q29_6_TEXT,Q30,Q30_3_TEXT,Q31,Q31_7_TEXT,Q32,PROLIFIC_PID,randomID
2021-10-27 21:39:03,2021-10-27 21:50:37,0,208.195.16.14,29,693,0,2021-11-03 21:50:39,R_3dMkNYW9HyRdSmL,,,,,,,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1392
2021-10-27 21:32:10,2021-10-27 22:02:14,0,23.177.176.73,29,1803,0,2021-11-03 22:02:16,R_2AFRj3OzB2mYCAk,,,,,,,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2272
2021-10-27 21:45:52,2021-10-27 22:02:21,0,208.203.212.158,29,989,0,2021-11-03 22:02:24,R_3MN0mS5DkAJ8V6p,,,,,,,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2983
2021-10-27 21:26:11,2021-10-27 22:04:27,0,75.41.166.226,29,2296,0,2021-11-03 22:04:29,R_2YGsUKj6GHyXvnE,,,,,,,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5694
2021-10-27 21:56:34,2021-10-27 22:10:34,0,208.195.27.229,36,840,0,2021-11-03 22:10:35,R_32Xgnm19QrE5Xb4,,,,,,,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,"Yes.The game did not work ",2.947,442.994,474.708,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8869
2021-10-27 21:43:39,2021-10-27 22:16:53,0,45.41.224.31,29,1994,0,2021-11-03 22:16:54,R_3en23Qb2VJRfbHR,,,,,,,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6613
2021-10-27 21:30:08,2021-10-27 22:18:20,0,163.123.220.16,29,2892,0,2021-11-03 22:18:21,R_3G9zdEuTHcANUAa,,,,,,,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9639
2021-10-27 21:58:22,2021-10-27 22:19:18,0,108.175.178.141,29,1255,0,2021-11-03 22:19:21,R_2ANN7kuvRUsLXxw,,,,,,,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2626
2021-10-27 21:45:47,2021-10-27 22:22:31,0,24.95.181.46,29,2203,0,2021-11-03 22:22:31,R_TvyNJxp4kIQH5VD,,,,,,,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7430
2021-10-27 22:11:32,2021-10-27 22:27:35,0,49.37.220.86,29,962,0,2021-11-03 22:27:35,R_3puvkALERfMXPl3,,,,,,,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4452
2021-10-27 22:33:31,2021-10-27 22:40:51,0,163.123.220.121,29,439,0,2021-11-03 22:40:53,R_3PbQ1ErackVq53t,,,,,,,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1319
2021-10-27 22:38:09,2021-10-27 22:41:00,0,68.110.70.163,7,171,0,2021-11-03 22:41:01,R_VVJ6SxKjUzSNgtP,,,,,,,anonymous,EN,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3223
2021-10-27 22:11:45,2021-10-27 22:41:04,0,196.17.65.9,29,1759,0,2021-11-03 22:41:12,R_2Cq3PZ73YYMUmEc,,,,,,,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300
2021-10-27 22:13:08,2021-10-27 22:46:32,0,140.228.29.40,36,2003,0,2021-11-03 22:46:32,R_OdkCqziIsFHTrln,,,,,,,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,26.785,26.785,348.314,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2802
2021-10-27 22:06:59,2021-10-27 22:48:42,0,198.14.24.126,29,2503,0,2021-11-03 22:48:42,R_3KZQj2gC68xeOrQ,,,,,,,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8496
2021-10-27 22:49:13,2021-10-27 22:50:49,0,49.204.131.67,7,96,0,2021-11-03 22:50:50,R_3MGQwb8KkbLdomB,,,,,,,anonymous,EN,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8722
2021-10-27 22:12:26,2021-10-27 22:56:15,0,200.229.27.116,29,2629,0,2021-11-03 22:56:15,R_3qWnlQgbfNuYhex,,,,,,,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3191
2021-10-27 22:56:48,2021-10-27 22:57:09,0,98.10.58.230,7,20,0,2021-11-03 22:57:11,R_3DtGgG24Rzy2ED8,,,,,,,anonymous,EN,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1709
2021-10-27 22:54:38,2021-10-27 22:58:44,0,208.203.211.45,29,245,0,2021-11-03 22:58:44,R_32XGjFSiuRGIhoM,,,,,,,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5405
2021-10-27 22:56:50,2021-10-27 23:19:41,0,72.178.230.17,29,1370,0,2021-11-03 23:19:43,R_1OCsSkDhRhBdra4,,,,,,,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3815
2021-10-27 23:01:07,2021-10-27 23:25:52,0,155.186.221.48,7,1485,0,2021-11-03 23:25:53,R_vTZERg7W4pjlNlL,,,,,,,anonymous,EN,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6466
2021-10-27 23:06:36,2021-10-27 23:27:47,0,63.75.242.21,29,1271,0,2021-11-03 23:27:48,R_3OcAGPxXMOheVr6,,,,,,,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5396
2021-10-27 23:23:07,2021-10-27 23:29:31,0,196.17.66.1,7,383,0,2021-11-03 23:29:35,R_2rimBNauGH3tjqP,,,,,,,anonymous,EN,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3789
2021-10-27 23:26:06,2021-10-27 23:35:41,0,73.51.6.27,29,575,0,2021-11-03 23:35:48,R_ugqjpgaKYDRZW01,,,,,,,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6418
2021-10-27 21:38:07,2021-10-27 23:43:13,0,163.123.221.71,29,7506,0,2021-11-03 23:43:16,R_3nBrLqxVVUv9vIa,,,,,,,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9110
2021-10-27 23:35:44,2021-10-27 23:48:36,0,102.129.217.62,29,771,0,2021-11-03 23:48:37,R_ac6m2VG2t8weiT7,,,,,,,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6603
2021-10-27 23:34:09,2021-10-27 23:52:50,0,185.169.252.156,29,1120,0,2021-11-03 23:52:50,R_3D7nJ4zNdDNu06O,,,,,,,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1104
2021-10-27 23:29:36,2021-10-27 23:53:50,0,170.75.148.239,29,1453,0,2021-11-03 23:53:51,R_1jZDZFe8NwKtvUg,,,,,,,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8397
2021-10-27 23:45:54,2021-10-28 00:14:14,0,73.228.109.186,29,1700,0,2021-11-04 00:14:17,R_2s775tyQw1Y4vpg,,,,,,,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9610
2021-10-28 00:14:36,2021-10-28 00:24:35,0,66.154.98.150,29,598,0,2021-11-04 00:24:35,R_9Zxu681pgHV5ezT,,,,,,,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4428
2021-10-27 23:47:15,2021-10-28 00:26:13,0,157.49.252.210,29,2338,0,2021-11-04 00:26:14,R_plOBM4kI51l8RPj,,,,,,,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2255
2021-10-28 00:32:51,2021-10-28 00:51:40,0,216.47.34.57,29,1128,0,2021-11-04 00:51:41,R_1FeNJI5sCiSbEAf,,,,,,,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5714
2021-10-28 00:58:40,2021-10-28 01:05:16,0,104.251.223.196,29,395,0,2021-11-04 01:05:21,R_qJlNezjlqojoPxT,,,,,,,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7300
2021-10-28 01:03:50,2021-10-28 01:14:37,0,45.90.222.51,29,647,0,2021-11-04 01:14:43,R_3J2k31VL5xaZrHl,,,,,,,anonymous,EN,1,1,,1,2,1,4,3,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4159
2021-10-28 01:59:51,2021-10-28 02:01:36,0,82.79.3.154,7,104,0,2021-11-04 02:09:15,R_2alZRadYxThDXOc,,,,,,,anonymous,EN,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6248
2021-10-28 02:50:41,2021-10-28 02:50:52,0,98.242.38.121,7,11,0,2021-11-04 02:50:53,R_T5BrbxmWp2qztqF,,,,,,,anonymous,EN,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8707
