StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q17,Q18,Q92,Q1,Q3,Q12,Q53,Q15,Q6,Q7,Q8,Q55,Q56,Q51_First Click,Q51_Last Click,Q51_Page Submit,Q51_Click Count,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q61_1,Q61_2,Q61_3,Q61_4,Q61_5,Q61_6,Q62,Q64_1,Q64_2,Q64_3,Q64_4,Q64_5,Q64_6,Q64_7,Q64_8,Q64_9,Q64_10,Q65_1,Q65_2,Q65_3,Q65_4,Q65_5,Q66_1,Q66_2,Q66_3,Q66_4,Q66_5,Q67#1_1,Q67#1_2,Q67#1_3,Q67#1_4,Q67#1_5,Q67#1_6,Q67#1_7,Q67#1_8,Q67#1_9,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75_1,Q75_2,Q75_3,Q75_4,Q75_5,Q75_6,Q76_1,Q76_2,Q76_3,Q76_4,Q76_5,Q76_6,Q77_1,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86_1,Q86_2,Q86_3,Q86_4,Q86_6,Q87_1,Q87_2,Q87_3,Q87_4,Q87_5,Q87_6,Q87_7,Q88_1,Q88_13,Q88_14,Q88_15,Q88_16,Q88_17,Q88_18,Q89_1,Q89_2,Q89_3,Q90,Q26,Q27,Q28,Q29_1,Q29_2,Q29_3,Q29_4,Q29_5,Q29_6,Q29_6_TEXT,Q30,Q30_3_TEXT,Q31,Q31_7_TEXT,Q32,PROLIFIC_PID,randomID
2022-01-11 00:56:43,2022-01-11 01:20:16,0,71.47.201.194,100,1412,1,2022-01-11 01:20:17,R_2sWSOm9yEsWC71P,,,,,28.1403961181640625,-80.651397705078125,anonymous,EN,1,1,5c3cc65bfcb87600014b707a,1,2,1,4,3,2,3,1,1,You don't actually tell us what happens if it only has one heart. Really hard to see which sprinkles are on the ice cream.,5.589,468.276,486.267,3,4,3,1,1,3,1,1,2,1,3,3,1,1,1,3,3,1,1,3,3,,,,1,1,,6,2,2,2,2,2,2,4,2,2,2,3,4,3,4,4,1,1,,,,1,2,1,2,2,2,1,2,1,3,2,1,2,2,1,2,1,1,1,1,1,1,4,3,3,3,4,3,6,1,1,1,1,3,3,1,2,1,,,,,1,,,,,,,1,,,,,,,1,,,1,1977,4,2,1,,,,,,,1,,1,,7,5c3cc65bfcb87600014b707a,5157
2022-01-11 01:14:32,2022-01-11 01:34:05,0,169.237.235.65,100,1172,1,2022-01-11 01:34:05,R_1H2KGv4eaiVHvah,,,,,38.5558929443359375,-121.739105224609375,anonymous,EN,1,1,5e68194d69f4cf0d24341331,1,2,1,4,3,2,3,1,1,,7.836,508.947,510.333,2,4,3,1,1,3,1,2,2,1,3,3,2,1,1,4,4,1,1,2,4,,,,,1,,3,2,2,1,1,1,2,4,1,1,2,5,4,2,5,2,1,,,,,1,1,2,1,1,2,1,1,1,2,1,1,2,1,4,2,,1,1,,1,1,2,5,5,5,3,4,6,4,3,3,2,3,3,1,2,1,,,,,1,,,,,,,1,,,,,,,1,,,1,1992,5,2,,,,1,,,,1,,1,,9,5e68194d69f4cf0d24341331,9046
2022-01-11 01:19:04,2022-01-11 01:35:19,0,174.240.89.127,100,974,1,2022-01-11 01:35:19,R_x6gf9pbKXIIFMFb,,,,,38.6620025634765625,-90.28890228271484375,anonymous,EN,1,1,5d82dce291fa480016305897,1,2,1,4,3,2,3,1,1,,4.177,310.455,311.462,5,3,3,1,1,3,1,1,3,1,3,2,1,1,1,3,3,1,1,3,3,,1,,,,,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,1,,,,,1,2,1,2,2,2,2,2,1,3,3,1,2,2,1,1,1,1,1,1,1,1,5,4,4,4,4,4,6,5,1,1,1,3,3,1,2,1,,,,,1,,,,,,,1,,,,,,,1,,,1,1999,3,2,1,,,,,,,2,,1,,11,5d82dce291fa480016305897,4997
2022-01-11 01:21:04,2022-01-11 01:35:33,0,98.121.31.40,100,869,1,2022-01-11 01:35:34,R_D64EMBpdP2xjrDr,,,,,35.7613983154296875,-78.60150146484375,anonymous,EN,1,1,5dd05b3a381b6714036968f7,1,2,1,4,3,2,3,1,1,,6.938,382.216,386.738,2,4,4,1,1,4,1,2,3,1,4,3,1,1,2,4,3,2,1,3,4,,1,1,,,,6,1,1,2,2,2,3,3,2,1,2,5,4,4,5,5,,1,1,,,1,2,2,2,2,2,1,2,1,5,4,1,1,2,1,2,1,,1,1,1,1,5,4,4,5,5,3,8,3,1,1,1,2,2,1,2,1,,,,,1,,,,,,,1,,,,,,,1,,,1,2000,3,2,,,,1,,,,2,,7,Student,4,5dd05b3a381b6714036968f7,8019
2022-01-11 01:14:39,2022-01-11 01:35:41,0,45.49.81.35,100,1261,1,2022-01-11 01:35:41,R_2roQnbA4EzFPStM,,,,,34.18670654296875,-118.3878021240234375,anonymous,EN,1,1,5a6eac90d5d4cb0001d6815a,1,2,1,4,3,2,3,1,1,,3.563,3.563,309.374,1,2,2,2,1,2,1,2,2,1,3,1,2,2,3,2,2,2,3,3,2,,1,,,,,3,2,2,3,2,2,4,4,3,2,2,4,3,4,2,2,,,,,1,2,1,2,1,2,2,2,1,2,2,2,1,2,2,1,2,,,1,,,,1,2,2,2,3,2,4,5,3,2,1,3,3,1,2,1,,,,,1,,,,,,,1,,,,,,,1,,,1,1994,5,2,1,,,,,,,2,,4,,9,5a6eac90d5d4cb0001d6815a,4275
2022-01-11 01:19:27,2022-01-11 01:36:19,0,24.10.3.148,100,1012,1,2022-01-11 01:36:20,R_1jCJCuyHtrPpiHR,,,,,38.5823974609375,-121.37359619140625,anonymous,EN,1,1,5d89c4dd68f9d60001a21500,1,2,1,4,3,2,3,1,1,Difficult to distinguish sprinkle color but everything else was fine.,8.237,528.28,539.117,2,2,2,2,1,1,2,1,2,1,1,1,2,1,2,2,2,1,2,1,2,,1,,,1,,6,2,2,2,2,2,3,4,2,2,2,4,3,3,4,3,,,,,1,1,2,1,1,1,1,2,1,2,2,3,2,1,2,1,4,,,1,1,1,1,3,2,2,2,3,3,7,5,4,4,4,3,5,1,1,1,,,,,1,,,,,,,,,,,1,,,1,,,1,1997,2,2,1,,,,,,,2,,4,,12,5d89c4dd68f9d60001a21500,9174
2022-01-11 01:25:02,2022-01-11 01:39:50,0,75.131.149.35,100,888,1,2022-01-11 01:39:50,R_9Xh8z7EBHpXqgpz,,,,,42.1378936767578125,-71.966400146484375,anonymous,EN,1,1,5f1b013bc6a954057d31428e,1,2,1,4,3,2,3,1,1,,2.47,8.014,325.069,4,3,3,1,2,3,2,1,2,1,2,2,1,1,2,2,2,1,2,2,2,,1,,,,,1,3,3,2,2,3,4,4,3,2,2,4,4,,5,3,,1,,,1,1,1,1,1,2,1,1,1,1,2,2,2,3,2,2,3,,,1,1,1,1,4,5,5,5,5,4,6,1,2,2,2,4,4,2,2,1,,,,,1,,,,,,,1,,,,,,,1,,,1,2001,1,2,1,,,,,,,3,Non-Binary,4,,6,5f1b013bc6a954057d31428e,1400
2022-01-11 01:16:33,2022-01-11 01:42:19,0,73.247.161.234,100,1545,1,2022-01-11 01:42:19,R_SUEsIyrDZPGDz8J,,,,,41.9208984375,-87.7042999267578125,anonymous,EN,1,1,60ad9bb50498f3a88f8f4c4f,1,2,1,4,3,2,3,1,1,,6.727,6.727,328.379,1,2,3,4,2,2,1,4,1,1,2,1,3,4,2,1,1,3,3,1,1,,1,,,,,1,3,2,1,5,5,5,5,2,3,3,5,4,5,5,5,,,,,1,2,1,1,1,1,1,2,1,2,1,1,1,1,2,1,4,,,1,,,,4,5,4,5,3,5,3,4,2,3,3,3,3,2,2,1,,,,,1,,,,,,,,,,,1,,,1,,,1,2003,1,2,,1,,,,,,2,,4,,1,60ad9bb50498f3a88f8f4c4f,3616
2022-01-11 01:29:20,2022-01-11 01:43:49,0,24.184.224.102,100,868,1,2022-01-11 01:43:49,R_1jfVyFkhhtPWECx,,,,,41.0641021728515625,-73.54799652099609375,anonymous,EN,1,1,5f2150b3319efd2d619a356b,1,2,1,4,3,2,3,1,1,,2.016,2.016,312.054,1,3,3,2,1,2,1,1,2,1,3,2,1,1,1,3,2,1,1,2,2,,1,,,,1,5,2,3,2,3,3,5,4,2,2,3,3,4,3,5,3,,1,,,,2,1,1,1,1,2,2,1,2,2,2,1,1,2,1,2,1,1,1,1,1,1,3,4,3,4,4,3,7,4,1,2,2,3,3,1,2,1,,,,,1,,,,,,,1,,,,,,,1,,,1,2001,3,2,1,,,,,,,1,,7,Student,5,5f2150b3319efd2d619a356b,3878
2022-01-11 01:25:07,2022-01-11 01:45:53,0,68.234.167.24,100,1246,1,2022-01-11 01:45:53,R_2UbxhSW2GXehYt7,,,,,31.3079986572265625,-89.306396484375,anonymous,EN,1,1,6110b932387d8b48daa71519,1,2,1,4,3,2,3,1,1,,14.527,14.527,333.098,1,3,3,2,2,1,2,3,2,1,2,1,3,4,4,2,1,3,3,1,2,1,1,1,,,,1,2,4,5,2,4,5,4,4,4,3,4,3,2,4,5,1,,,,,2,1,1,1,1,2,2,1,1,1,2,2,2,2,2,3,1,1,1,1,1,1,5,3,3,3,4,5,6,5,4,3,3,3,3,2,2,1,,,,,1,,,,,,,1,,,,,,,1,,,1,2001,3,2,1,,,,,,,2,,1,,1,6110b932387d8b48daa71519,9230
2022-01-11 01:35:06,2022-01-11 01:47:36,0,96.235.189.243,100,749,1,2022-01-11 01:47:36,R_30pAepHcfc6XXCO,,,,,39.9241943359375,-75.0193023681640625,anonymous,EN,1,1,60ff03bff7510240e42ea366,1,2,1,4,3,2,3,1,1,,5.791,290.101,312.364,3,3,2,2,1,3,1,1,2,1,2,2,1,1,1,3,2,1,1,2,2,,1,,,,,6,2,2,3,2,2,2,4,3,3,3,2,3,2,4,4,1,1,,,,1,1,1,1,2,2,2,1,2,2,2,1,2,1,2,2,,,1,1,1,1,4,5,4,4,4,3,6,4,3,2,2,3,3,1,2,1,,,,,1,,,,,,,1,,,,,,,1,,,1,2001,3,2,,,,1,,,,2,,1,,11,60ff03bff7510240e42ea366,2702
2022-01-11 01:27:47,2022-01-11 01:47:38,0,104.173.14.5,100,1190,1,2022-01-11 01:47:38,R_yEAgNw7KSFJwfct,,,,,34.197906494140625,-118.53710174560546875,anonymous,EN,1,1,61245769826057b69678987a,1,2,1,4,3,2,3,1,1,,22.313,22.677,374.752,2,3,3,2,3,3,1,2,2,1,3,3,2,2,3,2,3,3,2,3,3,,1,,,,,1,2,2,3,1,2,5,2,2,2,2,5,5,5,5,5,,1,,,,1,2,2,1,2,2,1,2,1,4,3,1,2,2,2,2,1,1,1,1,,,5,5,5,5,5,5,9,4,2,1,1,3,4,1,2,1,,,,,1,,,,,,,1,,,,,,,1,,,1,2002,2,1,,,,,,,,2,,7,"full time student ",4,61245769826057b69678987a,7839
2022-01-11 01:33:35,2022-01-11 01:48:35,0,108.220.13.47,100,900,1,2022-01-11 01:48:35,R_3el58QFDq1mvKUm,,,,,32.8618927001953125,-97.3426971435546875,anonymous,EN,1,1,5bcbde9d08a62c0001f86bd0,1,2,1,4,3,2,3,1,1,,7.585,7.585,356.888,1,4,4,1,1,4,1,1,4,1,4,4,1,1,1,4,4,1,1,4,4,,,,,1,,1,2,2,2,2,2,2,2,2,2,2,4,4,5,4,4,1,,,,,1,2,2,2,2,2,1,2,1,5,4,1,2,2,1,2,,,1,,1,1,3,4,4,4,4,3,8,3,1,1,1,2,3,1,2,1,,,,,1,,,,,,,1,,,,,,,1,,,1,1983,5,2,1,,,,,,,1,,1,,8,5bcbde9d08a62c0001f86bd0,6147
2022-01-11 01:27:32,2022-01-11 01:48:39,0,73.228.12.77,100,1266,1,2022-01-11 01:48:39,R_1QtJs35adwLfucj,,,,,32.28790283203125,-106.75910186767578125,anonymous,EN,1,1,587674406e2f8d00015c6148,1,2,1,4,3,2,3,1,1,,10.418,10.418,329.341,1,1,2,2,2,1,1,2,1,2,1,1,3,3,2,1,1,2,2,2,1,,1,,,,,2,2,2,2,3,3,4,4,2,3,3,4,4,4,5,4,,,,,1,2,1,1,1,1,2,2,1,2,2,4,2,2,1,4,2,,,1,,1,1,3,4,5,5,4,4,7,4,4,2,2,3,3,1,2,1,,,,,1,,,,,,,1,,,,,,,1,,,1,1990,5,2,1,,,,,,,1,,4,,11,587674406e2f8d00015c6148,9809
2022-01-11 01:27:28,2022-01-11 01:49:44,0,73.166.9.26,100,1335,1,2022-01-11 01:49:44,R_3FKlbzYfirp0b7J,,,,,30.0408935546875,-95.5301971435546875,anonymous,EN,1,1,5e72cb561b6e9c21954bd7da,1,2,1,4,3,2,3,1,1,,10.533,10.533,350.989,1,3,2,2,2,2,1,1,2,1,3,2,1,1,1,3,2,1,1,2,2,,1,,,,,1,2,3,2,2,2,2,3,2,2,2,4,2,3,4,4,,1,1,,,1,2,2,2,2,2,1,2,1,4,4,1,2,2,1,2,,,1,1,1,1,4,4,4,4,4,4,8,3,1,1,1,2,3,1,2,1,,,,,1,,,,,,,1,,,,,,,1,,,1,1998,5,2,,,,1,,,,2,,7,Student,6,5e72cb561b6e9c21954bd7da,5973
2022-01-11 01:05:34,2022-01-11 01:51:08,0,99.164.34.236,100,2734,1,2022-01-11 01:51:09,R_ZwVww7sxERwHumt,,,,,32.896392822265625,-96.86350250244140625,anonymous,EN,1,1,5c1813d5d2790700010a718f,1,2,1,4,3,2,3,1,1,,27.244,397.352,722.412,3,1,2,4,1,2,1,2,2,1,1,2,4,4,2,1,2,3,3,1,1,,,,,1,,1,2,2,3,2,3,1,2,2,2,3,5,4,5,4,3,1,1,,,,1,2,2,2,2,2,1,2,1,4,3,1,2,2,1,1,1,1,1,1,1,1,4,4,4,4,4,4,7,3,1,1,1,1,1,1,2,1,,,,,1,,,,,,,1,,,,,,,1,,,1,1993,5,2,,,,1,,,,2,,1,,11,5c1813d5d2790700010a718f,3333
2022-01-11 01:30:32,2022-01-11 01:53:49,0,69.234.94.177,100,1396,1,2022-01-11 01:53:49,R_1mmaHBnJ4gXHNcP,,,,,38.5847930908203125,-90.29959869384765625,anonymous,EN,1,1,5de9ef512dc5c612021d3038,1,2,1,4,3,2,3,1,1,,17.716,493.303,495.781,2,4,4,2,1,3,1,1,2,1,3,4,1,2,1,3,2,1,1,2,2,,1,,,,,5,2,3,3,3,4,4,1,1,1,1,5,3,5,5,3,,1,1,,,1,2,2,1,2,1,1,2,1,3,3,4,2,1,2,4,1,,1,,1,1,5,5,5,5,5,5,4,4,2,2,2,3,3,2,2,1,,,,,1,,,,,,,,,,,,,1,1,,,1,1998,4,2,1,,,,,,,2,,7,Student,3,5de9ef512dc5c612021d3038,9251
2022-01-11 01:39:37,2022-01-11 01:55:45,0,47.153.237.154,100,968,1,2022-01-11 01:55:46,R_2fNv23AbulFLtex,,,,,33.93389892578125,-117.1851043701171875,anonymous,EN,1,1,5f49806859401418f7ec6764,1,2,1,4,3,2,3,1,1,,8.231,291.651,301.562,3,4,3,1,1,3,1,1,4,1,3,2,1,1,2,3,4,1,1,3,2,,1,,,,,6,1,1,2,2,2,5,2,2,2,1,4,4,4,4,4,,,,,1,2,2,2,2,2,2,2,2,1,4,3,1,2,2,1,2,1,,1,1,1,1,4,4,4,4,4,3,7,4,1,1,1,2,2,1,2,1,,,,,1,,,,,,,1,,,,,,,1,,,1,1998,5,1,1,,,,,,,1,,4,,6,5f49806859401418f7ec6764,5515
2022-01-11 01:23:57,2022-01-11 01:56:08,0,68.225.243.227,100,1930,1,2022-01-11 01:56:08,R_3lSJB8v1gaUMnW7,,,,,33.701507568359375,-117.75279998779296875,anonymous,EN,1,1,6141ade0a0c0141ea2acdd86,1,2,1,4,3,2,3,1,1,,10.519,10.519,325.861,1,2,2,4,4,1,2,2,1,1,3,2,2,2,1,2,1,1,4,2,2,,1,1,,1,,1,2,2,3,1,1,3,1,1,1,1,5,5,5,5,5,1,,,,1,1,2,1,2,2,2,1,2,1,4,3,1,2,1,4,2,1,1,1,1,1,1,5,5,5,5,5,3,8,4,2,1,2,2,3,1,2,1,,,,,1,,,,,,,1,,,,,,,1,,,1,1998,6,2,,,,1,,,,2,,1,,7,6141ade0a0c0141ea2acdd86,1485
2022-01-11 01:36:50,2022-01-11 01:57:06,0,104.174.3.104,100,1216,1,2022-01-11 01:57:07,R_bCyPNfPV0Csb4xX,,,,,34.16900634765625,-118.37129974365234375,anonymous,EN,1,1,57587b29713d8400061730e4,1,2,1,4,3,2,3,1,1,,8.523,8.523,329.371,1,1,2,3,3,1,2,2,1,1,2,2,2,2,1,1,1,2,2,2,1,,1,,,,,1,4,4,4,2,2,4,5,3,2,5,4,3,5,4,2,1,,,,,2,1,1,2,2,2,2,1,2,2,3,1,1,2,1,4,,,1,,1,1,3,3,5,4,3,4,8,4,2,2,2,3,3,2,2,1,,,,,,1,1,,1,,,,,,,1,,,1,,,1,1981,5,1,1,,,1,,,,2,,2,,5,57587b29713d8400061730e4,1046
2022-01-11 01:42:22,2022-01-11 01:58:21,0,70.160.113.197,100,959,1,2022-01-11 01:58:21,R_sbcIROsgFRusNW1,,,,,36.7816009521484375,-76.0749969482421875,anonymous,EN,1,1,5dbacecee2fafc0e38007428,1,2,1,4,3,2,3,1,1,,2.978,2.978,320.247,1,3,2,1,1,2,1,1,2,1,2,1,1,1,2,2,3,1,2,3,1,,1,,,,,6,2,2,2,2,3,3,4,4,2,2,3,4,4,3,2,1,,,,,2,2,1,2,2,1,2,2,2,2,2,1,1,2,1,2,1,,1,1,1,1,3,2,3,2,4,3,2,4,2,1,2,3,3,2,2,1,,,,,1,,,,,,,1,,,,,,,1,,,1,1997,2,2,,1,,,,,,2,,1,,1,5dbacecee2fafc0e38007428,6750
