V2,Accuracy,ZIP,points,StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q17,Q18,Q92,Q1,Q3,Q12,Q53...24,Q15,Q6,Q7,Q8,Q55,Q56,Q51_First Click,Q51_Last Click,Q51_Page Submit,Q51_Click Count,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53...54,Q61_1,Q61_2,Q61_3,Q61_4,Q61_5,Q61_6,Q62,Q64_1,Q64_2,Q64_3,Q64_4,Q64_5,Q64_6,Q64_7,Q64_8,Q64_9,Q64_10,Q65_1,Q65_2,Q65_3,Q65_4,Q65_5,Q66_1,Q66_2,Q66_3,Q66_4,Q66_5,Q67#1_1,Q67#1_2,Q67#1_3,Q67#1_4,Q67#1_5,Q67#1_6,Q67#1_7,Q67#1_8,Q67#1_9,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75_1,Q75_2,Q75_3,Q75_4,Q75_5,Q75_6,Q76_1,Q76_2,Q76_3,Q76_4,Q76_5,Q76_6,Q77_1,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86_1,Q86_2,Q86_3,Q86_4,Q86_6,Q87_1,Q87_2,Q87_3,Q87_4,Q87_5,Q87_6,Q87_7,Q88_1,Q88_13,Q88_14,Q88_15,Q88_16,Q88_17,Q88_18,Q89_1,Q89_2,Q89_3,Q90,Q26,education,Q28,Q29_1,Q29_2,Q29_3,Q29_4,Q29_5,Q29_6,Q29_6_TEXT,Q30,Q30_3_TEXT,Q31,Q31_7_TEXT,income,randomID,stai,age,S1701_C03_001E,S1903_C03_001E
5f2150b3319efd2d619a356b,0.55,6870,15.952380952380953,2022-01-11 01:29:20,2022-01-11 01:43:49,0,100,868,1,2022-01-11 01:43:49,R_1jfVyFkhhtPWECx,NA,NA,NA,NA,41.0641021728515625,-73.54799652099609375,anonymous,EN,1,1,5f2150b3319efd2d619a356b,1,2,1,4,3,2,3,1,1,NA,2.016,2.016,312.054,1,3,3,2,1,2,1,1,2,1,3,2,1,1,1,3,2,1,1,2,2,NA,1,NA,NA,NA,1,5,2,3,2,3,3,5,4,2,2,3,3,4,3,5,3,NA,1,NA,NA,NA,2,1,1,1,1,2,2,1,2,2,2,1,1,2,1,2,1,1,1,1,1,1,3,4,3,4,4,3,7,4,1,2,2,3,3,1,2,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,2001,3,2,1,NA,NA,NA,NA,NA,NA,1,NA,7,Student,5,3878,37,20,4.2,215850
5f6a764005a70d141c63f9e8,0.538461538461538,94545,20.903225806451612,2022-01-11 01:43:45,2022-01-11 02:14:58,0,100,1872,1,2022-01-11 02:14:58,R_1QAvrP0VXQLdxFC,NA,NA,NA,NA,37.6403045654296875,-122.0666961669921875,anonymous,EN,1,1,5f6a764005a70d141c63f9e8,1,2,1,4,3,2,3,1,1,the icecream image is too small to know which sprinkle was the correct one so it kept me constantly guessing,6.622,365.368,367.126,3,3,2,3,1,2,2,4,1,2,3,2,3,3,3,2,2,3,1,2,2,NA,1,NA,NA,NA,1,6,3,3,3,3,2,5,3,4,2,3,4,4,4,4,4,NA,1,1,1,NA,1,1,2,1,1,2,1,2,1,2,2,1,2,2,1,4,1,NA,NA,1,NA,NA,4,5,5,5,5,4,6,4,3,2,2,3,3,2,2,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,2001,2,2,NA,NA,NA,1,NA,NA,NA,2,NA,4,NA,8,1927,54,20,6.3,91310
5fb47a567e81961ae89ac614,0.6,10031,16.1,2022-01-11 02:01:57,2022-01-11 02:16:38,0,100,881,1,2022-01-11 02:16:38,R_1IlSsbBPW7dENsE,NA,NA,NA,NA,40.8231048583984375,-73.95130157470703125,anonymous,EN,1,1,5fb47a567e81961ae89ac614,1,2,1,4,3,2,3,1,1,NA,5.941,5.941,306.344,1,2,2,3,1,2,1,2,1,1,2,2,2,1,1,3,3,1,2,3,2,1,1,1,NA,NA,NA,1,4,4,2,2,2,4,4,4,3,2,4,4,5,4,3,NA,NA,1,NA,NA,1,1,1,1,2,2,2,2,1,3,2,1,2,2,1,2,1,1,1,1,1,1,1,3,3,4,4,4,7,2,2,2,2,4,3,1,2,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,1,NA,NA,1,1989,6,2,NA,NA,NA,1,NA,NA,NA,2,NA,2,NA,6,6665,43,32,22,53660
5fb5611ae70d1603f68b026a,0.6,30101,13.1,2022-01-11 01:47:28,2022-01-11 02:02:28,0,100,900,1,2022-01-11 02:02:29,R_DwnntDmpyOsHNLz,NA,NA,NA,NA,33.9954986572265625,-84.6580963134765625,anonymous,EN,1,1,5fb5611ae70d1603f68b026a,1,2,1,4,3,2,3,1,1,NA,3.764,312.084,314.312,2,1,2,4,3,1,2,2,1,1,1,1,2,2,1,1,1,2,4,1,1,NA,NA,NA,NA,1,NA,2,5,5,4,3,3,5,4,4,2,5,5,5,4,4,4,NA,NA,1,NA,NA,1,1,1,1,1,2,2,1,2,1,1,2,2,2,1,4,NA,1,1,1,1,1,2,4,3,3,3,3,1,5,4,4,4,5,5,2,2,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,1,1990,5,1,1,NA,1,NA,NA,NA,NA,1,NA,4,NA,2,4415,62,31,7,91786
5fbc1367373b9307763985c0,0.45,90004,16.35,2022-01-11 01:59:41,2022-01-11 02:21:58,0,100,1337,1,2022-01-11 02:21:58,R_2fkPFb7wL4xgdQI,NA,NA,NA,NA,34.076202392578125,-118.3029022216796875,anonymous,EN,1,1,5fbc1367373b9307763985c0,1,2,1,4,3,2,3,1,1,Order images were too small and I could not see the colors of the sprinkles,4.98,354.13,370.246,2,2,2,2,3,2,2,3,1,2,2,3,3,1,2,2,2,3,1,2,2,NA,1,1,NA,NA,NA,1,5,5,5,2,3,2,4,3,2,1,5,5,5,5,5,1,NA,NA,NA,NA,1,1,1,1,2,2,2,1,1,2,3,1,2,2,1,4,NA,NA,1,1,1,1,2,5,5,5,5,4,8,2,4,4,4,3,3,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1997,5,1,NA,NA,NA,NA,NA,1,Latino,2,NA,1,NA,8,4709,52,24,17.8,49675
60469ae0450a7a0d20d26ee8,0.45,95120,12.2,2022-01-11 02:11:57,2022-01-11 02:29:39,0,100,1061,1,2022-01-11 02:29:39,R_3fplJATYfd4mA8A,NA,NA,NA,NA,37.212493896484375,-121.864105224609375,anonymous,EN,1,1,60469ae0450a7a0d20d26ee8,1,2,1,4,3,2,3,1,1,"The pictures of the ice cream were quite small, so it was hard to tell what colour sprinkles to use to fulfill some of the orders. Also, the instructions weren't written very clearly (in regards to the urgency and hearts mechanics).",5.34,357.547,414.044,2,2,3,3,1,2,1,3,1,2,3,1,1,2,2,3,2,1,3,2,2,1,1,1,NA,NA,NA,5,2,2,3,1,2,4,4,2,1,3,4,4,4,5,5,NA,1,NA,NA,1,2,1,1,1,2,1,2,1,1,2,2,2,1,2,1,2,1,1,1,1,1,1,3,4,3,5,5,4,3,6,2,3,2,3,3,2,2,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,2003,3,2,NA,NA,NA,1,NA,NA,NA,2,NA,8,NA,11,9710,48,18,3.4,206531
607d8d87cda66ac1ec2b0efe,0.5,33755,12.8,2022-01-11 01:43:18,2022-01-11 02:03:27,0,100,1208,1,2022-01-11 02:03:27,R_21oW7KinjkoXL8e,NA,NA,NA,NA,28.030303955078125,-82.7816009521484375,anonymous,EN,1,1,607d8d87cda66ac1ec2b0efe,1,2,1,4,3,2,3,1,1,NA,10.221,10.221,343.954,1,3,2,1,1,3,1,1,2,1,2,1,1,1,1,3,2,1,1,2,2,1,1,NA,NA,NA,NA,2,1,1,1,3,4,5,3,1,1,1,5,5,3,5,5,NA,NA,1,NA,1,2,2,1,2,2,1,1,2,1,2,1,1,2,2,1,3,1,NA,1,1,1,1,5,5,5,5,5,5,3,4,2,2,2,3,3,2,2,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,1,1990,2,2,NA,NA,NA,NA,NA,1,Middle Eastern,1,NA,4,NA,1,2928,38,31,23.8,39406
60ad9bb50498f3a88f8f4c4f,0.65,60647,12.8,2022-01-11 01:16:33,2022-01-11 01:42:19,0,100,1545,1,2022-01-11 01:42:19,R_SUEsIyrDZPGDz8J,NA,NA,NA,NA,41.9208984375,-87.7042999267578125,anonymous,EN,1,1,60ad9bb50498f3a88f8f4c4f,1,2,1,4,3,2,3,1,1,NA,6.727,6.727,328.379,1,2,3,4,2,2,1,4,1,1,2,1,3,4,2,1,1,3,3,1,1,NA,1,NA,NA,NA,NA,1,3,2,1,5,5,5,5,2,3,3,5,4,5,5,5,NA,NA,NA,NA,1,2,1,1,1,1,1,2,1,2,1,1,1,1,2,1,4,NA,NA,1,NA,NA,NA,4,5,4,5,3,5,3,4,2,3,3,3,3,2,2,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,1,2003,1,2,NA,1,NA,NA,NA,NA,NA,2,NA,4,NA,1,3616,62,18,13.9,78413
60ba71aa8f2ae12d3a595982,0.75,77449,15.05,2022-01-11 01:50:27,2022-01-11 02:04:08,0,100,821,1,2022-01-11 02:04:09,R_3IbfSyANNXpBvAe,NA,NA,NA,NA,29.833099365234375,-95.7498016357421875,anonymous,EN,1,1,60ba71aa8f2ae12d3a595982,1,2,1,4,3,2,3,1,1,"pictures of ice cream are too tiny, couldn't see colors of sprinkles",1.425,347.185,347.535,6,3,2,2,1,2,1,1,1,1,3,2,1,1,1,2,2,1,1,2,2,NA,1,NA,NA,NA,NA,6,3,4,2,3,2,4,3,3,1,5,4,4,4,5,4,NA,1,NA,NA,NA,1,1,1,1,2,1,2,1,2,2,1,1,2,2,1,3,1,NA,1,1,1,1,4,4,4,3,4,3,6,3,3,2,1,3,3,1,2,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,2002,3,2,NA,NA,NA,1,NA,NA,NA,2,NA,7,student,12,3697,40,19,7,78112
60d66ec4a3c13ac0f607e7d9,0.7,30302,12.3,2022-01-11 01:38:52,2022-01-11 02:05:04,0,100,1572,1,2022-01-11 02:05:04,R_2735DIPbmEFwXf4,NA,NA,NA,NA,33.7722015380859375,-84.39279937744140625,anonymous,EN,1,1,60d66ec4a3c13ac0f607e7d9,1,2,1,4,3,2,3,1,1,NA,14.223,14.412,326.897,2,3,2,1,1,2,1,1,2,1,3,2,1,1,1,3,2,1,1,2,3,NA,NA,NA,1,1,NA,1,3,2,2,2,1,3,3,2,2,2,5,3,4,5,3,1,NA,NA,NA,NA,1,2,2,2,2,2,1,2,1,2,3,1,1,2,1,2,1,1,1,1,1,1,4,5,4,5,5,3,7,2,2,1,2,3,3,2,2,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1988,3,2,1,NA,NA,NA,NA,NA,NA,2,NA,1,NA,5,9397,36,33,NA,NA
60fddeb6dfaa94f6424e0916,0.6,90007,14.85,2022-01-11 01:45:29,2022-01-11 02:00:09,0,100,880,1,2022-01-11 02:00:10,R_3lKs2255mJONEvp,NA,NA,NA,NA,34.032196044921875,-118.283599853515625,anonymous,EN,1,1,60fddeb6dfaa94f6424e0916,1,2,1,4,3,2,3,1,1,NA,5.866,251.531,330.863,3,2,2,3,3,2,1,3,2,1,2,2,2,1,2,2,2,2,1,1,2,1,1,1,NA,NA,NA,1,1,1,1,2,2,2,1,1,1,1,5,5,4,4,3,NA,1,NA,1,NA,1,1,1,1,2,2,1,2,2,4,5,1,3,2,1,2,1,NA,1,1,NA,1,4,5,5,4,4,3,9,3,3,1,1,3,4,1,2,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,2003,2,2,1,NA,NA,1,NA,NA,NA,2,NA,2,NA,12,8181,50,18,41.1,27406
60fe83c4f1cfa0b516b363cc,0.55,89129,14.15,2022-01-11 01:56:43,2022-01-11 02:16:30,0,100,1187,1,2022-01-11 02:16:31,R_RsPatgDfKu0i7Qd,NA,NA,NA,NA,36.2472991943359375,-115.28209686279296875,anonymous,EN,1,1,60fe83c4f1cfa0b516b363cc,1,2,1,4,3,2,3,1,1,NA,9.173,9.173,346.073,1,2,3,2,1,2,1,2,3,1,2,2,2,1,1,2,3,2,2,3,3,NA,1,NA,NA,NA,NA,3,2,1,3,2,2,4,4,1,1,1,5,4,4,3,3,NA,1,NA,NA,NA,2,1,2,1,1,1,1,1,1,1,2,1,2,2,1,3,1,NA,1,1,1,1,5,3,3,3,5,3,6,4,4,4,3,3,3,1,2,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,2000,4,2,1,NA,NA,NA,NA,NA,NA,2,NA,6,NA,5,9035,40,21,8.8,75719
60ff03bff7510240e42ea366,0.55,8002,11.7,2022-01-11 01:35:06,2022-01-11 01:47:36,0,100,749,1,2022-01-11 01:47:36,R_30pAepHcfc6XXCO,NA,NA,NA,NA,39.9241943359375,-75.0193023681640625,anonymous,EN,1,1,60ff03bff7510240e42ea366,1,2,1,4,3,2,3,1,1,NA,5.791,290.101,312.364,3,3,2,2,1,3,1,1,2,1,2,2,1,1,1,3,2,1,1,2,2,NA,1,NA,NA,NA,NA,6,2,2,3,2,2,2,4,3,3,3,2,3,2,4,4,1,1,NA,NA,NA,1,1,1,1,2,2,2,1,2,2,2,1,2,1,2,2,NA,NA,1,1,1,1,4,5,4,4,4,3,6,4,3,2,2,3,3,1,2,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,2001,3,2,NA,NA,NA,1,NA,NA,NA,2,NA,1,NA,11,2702,38,20,6.7,82285
60ffa27ef109cff85bbdb0d0,0.8,90009,14.85,2022-01-11 01:37:53,2022-01-11 02:06:31,0,100,1718,1,2022-01-11 02:06:32,R_1cThdoiPGJrhQ0l,NA,NA,NA,NA,33.748504638671875,-84.3871002197265625,anonymous,EN,1,1,60ffa27ef109cff85bbdb0d0,1,2,1,4,3,2,3,1,1,NA,9.137,558.505,562.137,2,1,1,2,2,1,1,4,1,1,3,3,3,1,3,1,2,4,4,2,3,NA,NA,1,NA,NA,NA,1,1,3,1,2,1,4,1,2,1,1,5,5,5,5,5,NA,1,NA,NA,NA,1,1,2,2,2,2,1,2,1,2,3,1,2,2,1,4,1,1,1,1,1,1,5,5,5,5,5,5,8,3,4,3,2,4,3,2,2,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,4,2,1,1,NA,NA,NA,NA,NA,2,NA,1,NA,1,6540,57,NA,NA,NA
61000548bfce02691ae7b0e3,0.75,12533,8.636363636363637,2022-01-11 01:51:48,2022-01-11 02:15:36,0,100,1428,1,2022-01-11 02:15:37,R_1mORdoKWrJ9kXfp,NA,NA,NA,NA,41.5637969970703125,-73.7953033447265625,anonymous,EN,1,1,61000548bfce02691ae7b0e3,1,2,1,4,3,2,3,1,1,NA,8.564,8.564,334.06,1,3,2,2,3,1,3,2,1,2,2,3,2,3,3,2,2,3,2,2,3,NA,1,NA,NA,NA,NA,7,2,3,2,2,2,2,2,2,2,4,3,4,3,4,3,1,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1,2,1,1,1,1,1,1,4,4,4,4,4,3,7,3,4,3,3,3,3,2,2,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,NA,NA,1,1999,4,2,1,NA,NA,1,NA,NA,NA,2,NA,1,NA,1,4000,54,22,3.7,105150
61075b92e19f66cbabb8abf7,0.7,39503,9.5,2022-01-11 01:54:43,2022-01-11 02:32:48,0,100,2285,1,2022-01-11 02:32:49,R_3hiJKPUtYWZECOq,NA,NA,NA,NA,30.4604949951171875,-89.085601806640625,anonymous,EN,1,1,61075b92e19f66cbabb8abf7,1,2,1,4,3,2,3,1,1,"I reloaded the game twice and both times it stopped ticking up rounds.  No hearts ever ticked down and each time it allowed me to choose through different options without the pictures ever changing.  The first time the round counter stopped on round 14 and didn't move further, and the second time it stopped on round 2.  After several submission attempts I exited the game.",11.273,712.256,715.575,4,2,3,3,3,2,2,2,1,1,2,1,2,3,1,2,1,2,2,2,2,NA,NA,NA,1,1,NA,5,3,3,2,2,2,5,2,2,1,4,3,4,5,4,4,NA,NA,NA,NA,1,1,1,2,1,1,2,2,1,2,2,1,1,2,2,1,3,1,NA,1,1,NA,1,3,3,4,4,5,4,3,1,2,3,3,3,3,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,1,NA,1,NA,NA,1,1991,6,2,1,NA,NA,NA,NA,NA,NA,2,NA,6,NA,3,3825,53,30,18,53746
6110b932387d8b48daa71519,0.5,39401,11.5,2022-01-11 01:25:07,2022-01-11 01:45:53,0,100,1246,1,2022-01-11 01:45:53,R_2UbxhSW2GXehYt7,NA,NA,NA,NA,31.3079986572265625,-89.306396484375,anonymous,EN,1,1,6110b932387d8b48daa71519,1,2,1,4,3,2,3,1,1,NA,14.527,14.527,333.098,1,3,3,2,2,1,2,3,2,1,2,1,3,4,4,2,1,3,3,1,2,1,1,1,NA,NA,NA,1,2,4,5,2,4,5,4,4,4,3,4,3,2,4,5,1,NA,NA,NA,NA,2,1,1,1,1,2,2,1,1,1,2,2,2,2,2,3,1,1,1,1,1,1,5,3,3,3,4,5,6,5,4,3,3,3,3,2,2,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,2001,3,2,1,NA,NA,NA,NA,NA,NA,2,NA,1,NA,1,9230,59,20,33.3,32691
61245769826057b69678987a,0.65,91335,13.9,2022-01-11 01:27:47,2022-01-11 01:47:38,0,100,1190,1,2022-01-11 01:47:38,R_yEAgNw7KSFJwfct,NA,NA,NA,NA,34.197906494140625,-118.53710174560546875,anonymous,EN,1,1,61245769826057b69678987a,1,2,1,4,3,2,3,1,1,NA,22.313,22.677,374.752,2,3,3,2,3,3,1,2,2,1,3,3,2,2,3,2,3,3,2,3,3,NA,1,NA,NA,NA,NA,1,2,2,3,1,2,5,2,2,2,2,5,5,5,5,5,NA,1,NA,NA,NA,1,2,2,1,2,2,1,2,1,4,3,1,2,2,2,2,1,1,1,1,NA,NA,5,5,5,5,5,5,9,4,2,1,1,3,4,1,2,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,2002,2,1,NA,NA,NA,NA,NA,NA,NA,2,NA,7,full time student,4,7839,43,19,13.6,63748
612b171fea06ce92c9062185,0.6,93901,12.15,2022-01-11 01:59:48,2022-01-11 02:19:08,0,100,1159,1,2022-01-11 02:19:08,R_pg8NrjwvIa3DaNP,NA,NA,NA,NA,36.6703948974609375,-121.6591949462890625,anonymous,EN,1,1,612b171fea06ce92c9062185,1,2,1,4,3,2,3,1,1,NA,7.99,7.99,623.382,1,3,1,1,3,2,3,4,1,3,1,1,3,3,2,2,1,4,3,2,1,NA,NA,NA,1,1,NA,7,3,1,1,1,1,3,5,1,4,1,2,4,1,1,5,1,NA,NA,NA,NA,2,1,2,2,2,2,2,2,2,2,2,1,1,2,1,3,NA,NA,NA,1,1,1,5,1,3,3,4,5,4,4,2,2,3,3,3,1,2,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1985,6,2,1,NA,NA,NA,NA,NA,NA,1,NA,1,NA,7,4335,64,36,15,64678
6141ade0a0c0141ea2acdd86,0.5,92620,13.95,2022-01-11 01:23:57,2022-01-11 01:56:08,0,100,1930,1,2022-01-11 01:56:08,R_3lSJB8v1gaUMnW7,NA,NA,NA,NA,33.701507568359375,-117.75279998779296875,anonymous,EN,1,1,6141ade0a0c0141ea2acdd86,1,2,1,4,3,2,3,1,1,NA,10.519,10.519,325.861,1,2,2,4,4,1,2,2,1,1,3,2,2,2,1,2,1,1,4,2,2,NA,1,1,NA,1,NA,1,2,2,3,1,1,3,1,1,1,1,5,5,5,5,5,1,NA,NA,NA,1,1,2,1,2,2,2,1,2,1,4,3,1,2,1,4,2,1,1,1,1,1,1,5,5,5,5,5,3,8,4,2,1,2,2,3,1,2,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1998,6,2,NA,NA,NA,1,NA,NA,NA,2,NA,1,NA,7,1485,55,23,9,115826
